source	class_strict	stratum	n	pearson_raw	spearman_raw	rmse_raw	ci_raw	mean_err_raw	pearson_recal	spearman_recal	rmse_recal	ci_recal	mean_err_recal
klaeger	A	TIGHT	153	0.0465784988377734	0.06752530158057969	1.0553114515179876	0.5232771421084811	-0.6342157006436194	0.04657849883777338	0.06752530158057969	0.7727581403335114	0.5232771421084811	-0.30352542437481717
klaeger	A	MODERATE	201	0.04378482511953525	0.04119787645172364	1.082467206084741	0.5124440019910403	0.7528622713473674	0.043784825119535305	0.04119787645172364	1.333986369032272	0.5124440019910403	1.1868828487645329
klaeger	A	WEAK	7	0.32230944759501867	0.21428571428571433	1.8989667036489526	0.5714285714285714	1.8090912926922	0.3223094475950193	0.21428571428571433	2.430498474135394	0.5714285714285714	2.4026844787192063
klaeger	A	ALL	361	0.22652950938681113	0.22704502664231604	1.09285604279388	0.5766850334151348	0.18546801493405116	0.22652950938681107	0.22704502664231604	1.1655244357901884	0.5766850334151348	0.5787890693167826
klaeger	B	TIGHT	140	0.06609492178657296	0.0377991592011941	1.167889985866364	0.5115769712140176	-0.8138376969399299	0.06609492178657289	0.0377991592011941	0.7699366647485367	0.5115769712140176	-0.3871321308869523
klaeger	B	MODERATE	609	0.0810313405041837	0.07116669527659726	1.244896438280924	0.5244156770366208	0.9318932830268158	0.08103134050418367	0.07116669527659726	1.5096964413000213	0.5244156770366208	1.3771571260847397
klaeger	B	WEAK	40	-0.18984304251771011	-0.08292682926829269	2.2818444342564184	0.4653846153846154	2.1364848183274883	-0.18984304251771011	-0.08292682926829269	2.671278410660977	0.4653846153846154	2.615136743500566
klaeger	B	ALL	789	0.06830202712115384	0.06999508137097989	1.3046840315315027	0.5236196141292803	0.6832004113115845	0.06830202712115381	0.06999508137097989	1.4920338261591886	0.5236196141292803	1.1268639558953812
klaeger	B_combo	TIGHT	576	-0.08965285144706943	-0.03819503198850903	1.3343513562294327	0.48793501632555547	-0.934098577602599	-0.0896528514470695	-0.03819503198850903	0.8684585373396168	0.48793501632555547	-0.4499578359554513
klaeger	B_combo	MODERATE	2448	0.03624878552980743	0.034000902731327685	1.1512389892054171	0.5113522540350526	0.7599768368248928	0.03624878552980744	0.034000902731327685	1.4108176541200503	0.5113522540350526	1.250568029665656
klaeger	B_combo	WEAK	171	0.09644598738218624	0.1835169318645451	2.387039907311817	0.5611283109735122	2.1864051380984777	0.09644598738218639	0.1835169318645451	2.794852661843449	0.5611283109735122	2.671771454240594
klaeger	B_combo	ALL	3195	0.013877686233142561	0.0318612998161487	1.2811838129770265	0.5106766950323426	0.5309101078131706	0.013877686233142538	0.0318612998161487	1.4419015971971993	0.5106766950323426	1.0200587611224812
davis	A	TIGHT	140	0.25125055812051805	0.25630192427782156	1.415377581365012	0.5854414042333506	-1.1724511820914494	0.2512505581205177	0.25630192427782156	1.0540688287753932	0.5854414042333506	-0.7616773930391415
davis	A	MODERATE	100	-0.025853251537685487	-0.0473049622759624	1.1311093400438164	0.48043212392988177	0.8005470219485629	-0.02585325153768554	-0.0473049622759624	1.4344792479040134	0.48043212392988177	1.2672014244719318
davis	A	ALL	240	0.19393922248804746	0.20848412829721363	1.3044825787927847	0.5696897625126788	-0.3503685970747776	0.19393922248804737	0.20848412829721363	1.2269909410799733	0.5696897625126788	0.08368878092380565
davis	B	TIGHT	542	0.13875331415322437	0.14096210466548512	1.4509757207470475	0.5472988296417453	-1.207000446658762	0.1387533141532243	0.14096210466548512	0.914770245271088	0.5472988296417453	-0.6190415578387172
davis	B	MODERATE	1783	0.034239813448314615	0.021076874257866876	0.8980666961214739	0.5070258883290653	0.3697642642669367	0.03423981344831456	0.021076874257866876	1.1899458305289656	0.5070258883290653	1.0031323765575022
davis	B	ALL	2325	0.09844800466161734	0.07130600458298265	1.0532328261545252	0.5240693982585283	0.0021915875694190202	0.09844800466161728	0.07130600458298265	1.1317936148727354	0.5240693982585283	0.624973979807932
davis	B_drug_seen_only	TIGHT	343	0.0440053950996509	0.08111568855264313	1.563867758931362	0.5261452475654917	-1.2510384358728213	0.044005395099650846	0.08111568855264313	1.1143392610024905	0.5261452475654917	-0.7387690690581983
davis	B_drug_seen_only	MODERATE	919	-0.004919059572854422	0.011161108679069753	1.0521884918284317	0.503881220065058	0.7303580066415465	-0.004919059572854441	0.011161108679069753	1.400295366935299	0.503881220065058	1.259435332456676
davis	B_drug_seen_only	ALL	1262	0.03616087833058678	0.033782919527922346	1.2128127789277188	0.5114263906405199	0.19183266608494742	0.03616087833058677	0.033782919527922346	1.328679459074204	0.5114263906405199	0.7163417431384496
davis	B_combo	TIGHT	566	0.14946269600801085	0.12638603627403927	1.3760799241341002	0.5425493060628196	-1.0951516251851714	0.149462696008011	0.12638603627403927	0.9634811479866892	0.5425493060628196	-0.6103854805175538
davis	B_combo	MODERATE	1998	0.032882306241596604	0.030297133532833677	1.073748339359005	0.5102920654285638	0.7399406618014492	0.03288230624159651	0.030297133532833677	1.4189407121439426	0.5102920654285638	1.2744254997704423
davis	B_combo	ALL	2564	0.11104457940464492	0.0915984434567522	1.1473601991123472	0.5308743088269642	0.33484618659301424	0.11104457940464499	0.0915984434567522	1.331862939917335	0.5308743088269642	0.8583556811889269
davis	C_strict	TIGHT	254	-0.07846691945634622	-0.08903689766751612	1.4329849341013599	0.46977298382039384	-1.1764794406719996	-0.0784669194563462	-0.08903689766751612	0.8957639925816041	0.46977298382039384	-0.5810480645436383
davis	C_strict	MODERATE	784	0.04095634463973476	0.03455585809115045	0.872241116399397	0.5114972198200035	0.40858246928368286	0.0409563446397347	0.03455585809115045	1.1970763384473109	0.5114972198200035	1.0252546161893747
davis	C_strict	ALL	1038	0.03973367638106498	0.03530025693660739	1.037841810673676	0.5116958955049566	0.02071568206909391	0.03973367638106492	0.03530025693660739	1.130788850702504	0.5116958955049566	0.6321901837171345
bindingdb	A	TIGHT	1834	0.23212379320321863	0.2201746489440066	1.5673327089856508	0.5748622521857505	-1.3004997000838132	0.23212379320321852	0.2201746489440066	1.1566719050273406	0.5748622521857505	-0.8460513132276898
bindingdb	A	MODERATE	1096	0.10147204872230382	0.07617764488277232	0.9774844767696614	0.5273108246076407	0.44839008605374153	0.1014720487223037	0.07617764488277232	1.2526193163150874	0.5273108246076407	1.0299817232010766
bindingdb	A	WEAK	88	0.2122907694778109	0.17857920924413173	1.5718059538601339	0.5595682302771855	1.3266885578833736	0.212290769477811	0.17857920924413173	2.28710972209974	0.5595682302771855	2.201931572569936
bindingdb	A	ALL	3018	0.3639202095965579	0.3310824887543563	1.382688032385262	0.6146316148693483	-0.5887781055484015	0.3639202095965579	0.3310824887543563	1.2390930586227864	0.6146316148693483	-0.07588739610505266
bindingdb	B	TIGHT	3451	0.04837341679426695	0.10023344401120234	1.6667589669979368	0.5352216529685557	-1.256612946361899	0.048373416794266905	0.10023344401120234	1.2560627604833263	0.5352216529685557	-0.823117969930982
bindingdb	B	MODERATE	5462	0.14942186207382285	0.14806457492080266	1.1856401771855696	0.5499310036248067	0.725212151766912	0.1494218620738229	0.14806457492080266	1.486937236776697	0.5499310036248067	1.2876986529661127
bindingdb	B	WEAK	2052	0.28576540296197117	0.27744241892149174	2.0778737290024294	0.5963133263563692	1.8418092220581355	0.28576540296197117	0.27744241892149174	2.7653165630101224	0.5963133263563692	2.6599748951893925
bindingdb	B	ALL	10965	0.400153028216551	0.397542232068827	1.5435602568724784	0.6385717231494175	0.31043593421972226	0.4001530282165511	0.397542232068827	1.740392178511977	0.6385717231494175	0.8801731338985611
bindingdb	B_drug_seen_only	TIGHT	1492	0.10101750425155748	0.10206873878716975	1.8341666278004272	0.5347151481066568	-1.5220602035321906	0.10101750425155745	0.10206873878716975	1.291302811448435	0.5347151481066568	-0.9340049985653072
bindingdb	B_drug_seen_only	MODERATE	7082	-0.1278864004094384	-0.12205293610574505	1.4828540683014237	0.435227076518436	1.2251241650366302	-0.12788640040943838	-0.12205293610574505	1.927879772986726	0.435227076518436	1.8035577529365818
bindingdb	B_drug_seen_only	WEAK	196	0.471097651382585	0.4737890837418805	1.8267257715415623	0.66300395256917	1.5952131718817466	0.4710976513825851	0.4737890837418805	2.650056086098917	0.66300395256917	2.544998997742292
bindingdb	B_drug_seen_only	ALL	8770	0.020016043469369485	-0.035413366426706776	1.5564510516205157	0.4838398796123791	0.7660293380625094	0.02001604346936948	-0.035413366426706776	1.8552565461872381	0.4838398796123791	1.3543991279355672
bindingdb	B_combo	TIGHT	3049	0.030469687451777236	0.01657930692550741	1.8011141749518054	0.5060474755043791	-1.4859070391681162	0.030469687451777226	0.01657930692550741	1.308858426083505	0.5060474755043791	-0.9611632755128805
bindingdb	B_combo	MODERATE	21129	0.035972382012686314	0.037525215126095336	1.498781612236961	0.5248765860497061	1.2724303660826006	0.03597238201268635	0.037525215126095336	1.951713132375429	0.5248765860497061	1.8495812424424363
bindingdb	B_combo	WEAK	291	0.4106720015065703	0.32105316656020294	1.7757951874164168	0.6119320767370009	1.516037130337484	0.4106720015065703	0.32105316656020294	2.5135886894236585	0.6119320767370009	2.416258257001016
bindingdb	B_combo	ALL	24469	0.10196306589644734	0.0913598256473483	1.543194715852498	0.5380016058037056	0.9316203133541988	0.10196306589644746	0.0913598256473483	1.891517193743858	0.5380016058037056	1.506083060088878
bindingdb	C_strict	TIGHT	1032	0.09846775875598372	0.1307526274585535	2.0062201417365646	0.5452317471594935	-1.6780263015719796	0.09846775875598378	0.1307526274585535	1.4622851658815093	0.5452317471594935	-1.0923160611329477
bindingdb	C_strict	MODERATE	2137	0.14032076496325666	0.11759171568044972	1.0312259266407553	0.5384133781926688	0.4778128183464398	0.14032076496325668	0.11759171568044972	1.342634637228624	0.5384133781926688	1.1181122021736958
bindingdb	C_strict	WEAK	1159	0.2862436321626121	0.27386609821243474	1.9303419724499136	0.5913332763755675	1.658380881457943	0.28624363216261184	0.27386609821243474	2.700197417987764	0.5913332763755675	2.5728608463697324
bindingdb	C_strict	ALL	4328	0.39512223429319016	0.38987596109364764	1.5756456525957536	0.633724946112997	0.27990441108914393	0.3951222342931902	0.38987596109364764	1.8309662703608838	0.633724946112997	0.9806102869451261
ALL_3	A	TIGHT	2127	0.20305374784577904	0.19234161146557527	1.5264682269896233	0.5652750208477367	-1.2441441549811896	0.20305374784577898	0.19234161146557527	1.1267995291287196	0.5652750208477367	-0.8014726532272731
ALL_3	A	MODERATE	1397	0.09312377094279968	0.06886008754371808	1.0048775850987626	0.5240513934895769	0.5174055497856678	0.09312377094279968	0.06886008754371808	1.2784041153100159	0.5240513934895769	1.06953726820132
ALL_3	A	WEAK	95	0.24025720120949978	0.20715393875119137	1.59819974369488	0.5681248575985418	1.3622340225534975	0.24025720120949978	0.20715393875119137	2.297980571927078	0.5681248575985418	2.2167238919704086
ALL_3	A	ALL	3619	0.32359170091489414	0.29154248343696565	1.3514136674382318	0.6003790423772752	-0.4957355160132163	0.32359170091489387	0.29154248343696565	1.2311482250409158	0.6003790423772752	6.329897154160163e-15
ALL_3	B	TIGHT	4133	0.08795232732632752	0.14170982014571065	1.6254104760676937	0.549064881103515	-1.2351083468559283	0.0879523273263275	0.14170982014571065	1.2029845591563222	0.549064881103515	-0.7815870159459417
ALL_3	B	MODERATE	7854	0.11528716917718979	0.1125165823346856	1.1317582761001173	0.5376362592942593	0.6605451318439205	0.11528716917718979	0.1125165823346856	1.4268106838610177	0.5376362592942593	1.2300335828480444
ALL_3	B	WEAK	2092	0.29439276414294735	0.28556412051362023	2.0819611411611434	0.5992879894112917	1.8474435546827885	0.29439276414294735	0.28556412051362023	2.7635485177192454	0.5992879894112917	2.659117569153277
ALL_3	B	ALL	14079	0.3582899173900385	0.341307560947778	1.460883481123195	0.6193587438280496	0.2804226567471407	0.35828991739003857	0.341307560947778	1.6417399239332198	0.6193587438280496	0.8518544340828624
ALL_3	C_strict	TIGHT	1286	0.08093171433891892	0.09864288358259046	1.906706652355292	0.5339927022485786	-1.5789649464642075	0.08093171433891894	0.09864288358259046	1.3690964470215259	0.5339927022485786	-0.9913346683384807
ALL_3	C_strict	MODERATE	2921	0.12464757468577545	0.11211712753651414	0.9910614012108525	0.5371561034739276	0.459231307334731	0.12464757468577548	0.11211712753651414	1.305161397167927	0.5371561034739276	1.0931891116527412
ALL_3	C_strict	WEAK	1159	0.2862436321626121	0.27386609821243474	1.9303419724499136	0.5913332763755675	1.658380881457943	0.28624363216261184	0.27386609821243474	2.700197417987764	0.5913332763755675	2.5728608463697324
ALL_3	C_strict	ALL	5366	0.3744364287232297	0.34975996162103534	1.4868660388146926	0.619390628887516	0.22976689697755018	0.37443642872322974	0.34975996162103534	1.7179319332131	0.619390628887516	0.9132118398428793
