target_group	target_gene	drug_name	indication	clinical_stage	pubchem_cid	pubchem_status	smiles_input	smiles_canonical	drug_idx	resolution_method	target_pidx_canonical	n_target_pidxs_in_training	leakage_class
BTK	BTK	ibrutinib	CLL/MCL/Waldenstrom	approved	24821094	hit	C=CC(=O)N1CCC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N	C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1	13219	strict_canonical	22249	53	B
BTK	BTK	acalabrutinib	CLL/MCL	approved	71226662	hit	CC#CC(=O)N1CCC[C@H]1C2=NC(=C3N2C=CN=C3N)C4=CC=C(C=C4)C(=O)NC5=CC=CC=N5	CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12	68692	strict_canonical	22249	53	A
BTK	BTK	zanubrutinib	CLL/MCL	approved	135565884	hit	C=CC(=O)N1CCC(CC1)[C@@H]2CCNC3=C(C(=NN23)C4=CC=C(C=C4)OC5=CC=CC=C5)C(=O)N	C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1	14310	strict_canonical	22249	53	A
BTK	BTK	pirtobrutinib	CLL (non-covalent)	approved	129269915	hit	C[C@@H](C(F)(F)F)N1C(=C(C(=N1)C2=CC=C(C=C2)CNC(=O)C3=C(C=CC(=C3)F)OC)C(=O)N)N	COc1ccc(F)cc1C(=O)NCc1ccc(-c2nn([C@@H](C)C(F)(F)F)c(N)c2C(N)=O)cc1	-1	miss	22249	53	C
EGFR	EGFR	gefitinib	NSCLC	approved	123631	hit	COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4	COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1	100441	strict_canonical	19976	82	B
EGFR	EGFR	erlotinib	NSCLC	approved	176870	hit	COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC	C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1	70592	strict_canonical	19976	82	B
EGFR	EGFR	lapatinib	HER2+ breast/NSCLC	approved	208908	hit	CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl	CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1	100686	strict_canonical	19976	82	B
EGFR	EGFR	afatinib	NSCLC	approved	10184653	hit	CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4	CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1	133493	strict_canonical	19976	82	A
EGFR	EGFR	osimertinib	NSCLC T790M	approved	71496458	hit	CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC	C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C	97547	strict_canonical	19976	82	B
EGFR	EGFR	dacomitinib	NSCLC	approved	11511120	hit	COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)/C=C/CN4CCCCC4	COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1	135270	strict_canonical	19976	82	A
CDK4_6	CDK4	palbociclib	HR+ breast	approved	5330286	hit	CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C	CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O	236319	strict_canonical	20555	2	A
CDK4_6	CDK6	palbociclib	HR+ breast	approved	5330286	hit	CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C	CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O	236319	strict_canonical	22143	9	B
CDK4_6	CDK4	ribociclib	HR+ breast	approved	44631912	hit	CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5	CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1	236644	strict_canonical	20555	2	A
CDK4_6	CDK6	ribociclib	HR+ breast	approved	44631912	hit	CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5	CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1	236644	strict_canonical	22143	9	B
CDK4_6	CDK4	abemaciclib	HR+ breast	approved	46220502	hit	CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F	CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1	23763	strict_canonical	20555	2	B
CDK4_6	CDK6	abemaciclib	HR+ breast	approved	46220502	hit	CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F	CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1	23763	strict_canonical	22143	9	B
JAK_family	JAK1	tofacitinib	rheumatoid arthritis	approved	9926791	hit	C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N	C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12	4551	strict_canonical	20927	29	A
JAK_family	JAK2	tofacitinib	rheumatoid arthritis	approved	9926791	hit	C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N	C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12	4551	strict_canonical	22153	68	A
JAK_family	JAK3	tofacitinib	rheumatoid arthritis	approved	9926791	hit	C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N	C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12	4551	strict_canonical	21775	34	A
JAK_family	JAK1	ruxolitinib	myelofibrosis	approved	25126798	hit	C1CCC(C1)[C@@H](CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3	N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1	278506	strict_canonical	20927	29	A
JAK_family	JAK2	ruxolitinib	myelofibrosis	approved	25126798	hit	C1CCC(C1)[C@@H](CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3	N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1	278506	strict_canonical	22153	68	B
JAK_family	JAK1	baricitinib	rheumatoid arthritis	approved	44205240	hit	CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3	CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1	9485	strict_canonical	20927	29	A
JAK_family	JAK2	baricitinib	rheumatoid arthritis	approved	44205240	hit	CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3	CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1	9485	strict_canonical	22153	68	B
JAK_family	JAK1	upadacitinib	rheumatoid arthritis	approved	58557659	hit	CC[C@@H]1CN(C[C@@H]1C2=CN=C3N2C4=C(NC=C4)N=C3)C(=O)NCC(F)(F)F	CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12	25635	strict_canonical	20927	29	A
JAK_family	TYK2	deucravacitinib	psoriasis (TYK2-selective)	approved	134821691	hit	[2H]C([2H])([2H])NC(=O)C1=NN=C(C=C1NC2=CC=CC(=C2OC)C3=NN(C=N3)C)NC(=O)C4CC4	[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC	-1	miss	21138	20	C
JAK_family	JAK2	fedratinib	myelofibrosis	approved	16722836	hit	CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4	Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1	284384	strict_canonical	22153	68	B
ALK	ALK	crizotinib	NSCLC ALK+	approved	11626560	hit	C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N	C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl	136711	strict_canonical	19715	36	B
ALK	ALK	alectinib	NSCLC ALK+	approved	49806720	hit	CCC1=CC2=C(C=C1N3CCC(CC3)N4CCOCC4)C(C5=C(C2=O)C6=C(N5)C=C(C=C6)C#N)(C)C	CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O	100339	strict_canonical	19715	36	B
ALK	ALK	brigatinib	NSCLC ALK+	approved	68165256	hit	CN1CCN(CC1)C2CCN(CC2)C3=CC(=C(C=C3)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Cl)OC	COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1	178833	strict_canonical	19715	36	B
ALK	ALK	lorlatinib	NSCLC ALK+	approved	71731823	hit	C[C@@H]1C2=C(C=CC(=C2)F)C(=O)N(CC3=NN(C(=C3C4=CC(=C(N=C4)N)O1)C#N)C)C	C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21	7056	strict_canonical	19715	36	A
ALK	ALK	ceritinib	NSCLC ALK+	approved	57379345	hit	CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl	Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1	39306	strict_canonical	19715	36	B
PARP1_2	PARP1	olaparib	BRCA-mutated cancers	approved	23725625	hit	C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F	O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1	9563	strict_canonical	20400	37	B
PARP1_2	PARP2	olaparib	BRCA-mutated cancers	approved	23725625	hit	C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F	O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1	9563	strict_canonical	19677	5	A
PARP1_2	PARP1	niraparib	ovarian cancer	approved	24958200	hit	C1C[C@H](CNC1)C2=CC=C(C=C2)N3C=C4C=CC=C(C4=N3)C(=O)N	NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12	60969	strict_canonical	20400	37	B
PARP1_2	PARP1	rucaparib	BRCA-mutated cancers	approved	9931954	hit	CNCC1=CC=C(C=C1)C2=C3CCNC(=O)C4=C3C(=CC(=C4)F)N2	CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1	60963	strict_canonical	20400	37	B
PARP1_2	PARP1	talazoparib	BRCA-mutated cancers	approved	135565082	hit	CN1C(=NC=N1)[C@@H]2[C@H](NC3=CC(=CC4=C3C2=NNC4=O)F)C5=CC=C(C=C5)F	Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1	9335	strict_canonical	20400	37	A
MEK1_2	MAP2K1	trametinib	melanoma BRAF-mutant	approved	11707110	hit	CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5	CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1	355308	strict_canonical	22185	23	B
MEK1_2	MAP2K2	trametinib	melanoma BRAF-mutant	approved	11707110	hit	CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5	CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1	355308	strict_canonical	21383	1	A
MEK1_2	MAP2K1	cobimetinib	melanoma	approved	16222096	hit	C1CCN[C@@H](C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O	O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1	355315	strict_canonical	22185	23	B
MEK1_2	MAP2K2	cobimetinib	melanoma	approved	16222096	hit	C1CCN[C@@H](C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O	O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1	355315	strict_canonical	21383	1	A
MEK1_2	MAP2K1	binimetinib	melanoma	approved	10288191	hit	CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)F)C(=O)NOCCO	Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21	-1	miss	22185	23	C
MEK1_2	MAP2K1	selumetinib	neurofibromatosis type 1	approved	10127622	hit	CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO	Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21	-1	miss	22185	23	C
PI3K	PIK3CA	alpelisib	HR+/HER2- PIK3CA-mutated breast	approved	56649450	hit	CC1=C(SC(=N1)NC(=O)N2CCC[C@H]2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F	Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1	8016	strict_canonical	21499	24	A
PI3K	PIK3CA	idelalisib	CLL (PI3Kdelta selective)	approved	11625818	hit	CC[C@@H](C1=NC2=C(C(=CC=C2)F)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5	CC[C@H](Nc1ncnc2nc[nH]c12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1	17860	strict_canonical	21499	24	A
PI3K	PIK3CA	copanlisib	follicular lymphoma	approved	135565596	hit	COC1=C(C=CC2=C3NCCN3C(=NC(=O)C4=CN=C(N=C4)N)N=C21)OCCCN5CCOCC5	COc1c(OCCCN2CCOCC2)ccc2c3n(c(=NC(=O)c4cnc(N)nc4)nc12)CCN3	-1	miss	21499	24	C
PI3K	PIK3CA	inavolisib	HR+ PIK3CA-mutated breast	approved	124173720	hit	C[C@@H](C(=O)N)NC1=CC2=C(C=C1)C3=NC(=CN3CCO2)N4[C@@H](COC4=O)C(F)F	C[C@H](Nc1ccc2c(c1)OCCn1cc(N3C(=O)OC[C@H]3C(F)F)nc1-2)C(N)=O	-1	miss	21499	24	C
FXIa	F11	milvexian	stroke prevention	phase III	118277544	hit	C[C@@H]1CCC[C@@H](C2=NC=CC(=C2)C3=C(C=NN3C(F)F)NC1=O)N4C=NC(=CC4=O)C5=C(C=CC(=C5)Cl)N6C=C(N=N6)Cl	C[C@@H]1CCC[C@H](n2cnc(-c3cc(Cl)ccc3-n3cc(Cl)nn3)cc2=O)c2cc(ccn2)-c2c(cnn2C(F)F)NC1=O	-1	miss	20085	49	C
FXIa	F11	asundexian	stroke prevention	phase III	135206011	hit	CC[C@@H](C(=O)NC1=CC(=C(C=C1)C(=O)N)F)N2C=C(C(=CC2=O)C3=C(C=CC(=C3)Cl)N4C=C(N=N4)C(F)(F)F)OC	CC[C@@H](C(=O)Nc1ccc(C(N)=O)c(F)c1)n1cc(OC)c(-c2cc(Cl)ccc2-n2cc(C(F)(F)F)nn2)cc1=O	160627	strict_canonical	20085	49	B
FLT3	FLT3	midostaurin	AML	approved	9829523	hit	C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC	CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4	66491	strict_canonical	21388	2	A
FLT3	FLT3	gilteritinib	AML FLT3-ITD	approved	49803313	hit	CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC(=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)OC)NC5CCOCC5	CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1	-1	miss	21388	2	C
FLT3	FLT3	quizartinib	AML FLT3-ITD	approved	24889392	hit	CC(C)(C)C1=CC(=NO1)NC(=O)NC2=CC=C(C=C2)C3=CN4C5=C(C=C(C=C5)OCCN6CCOCC6)SC4=N3	CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1	43544	strict_canonical	21388	2	B
