cohort_idx	sample_name	target	stratum	drug_idx	drug_name	drug_smiles	expected_class	tag	cosine	rank	synthetic_rank	iptm	ptm	ranking_score	has_clash	fraction_disordered	interface_pae_min
91	f42_091_NLRP3_didx20141	NLRP3	scaffold_div	20141		CC(C)c1cccc(C(C)C)c1CC(=O)NS(=O)(=O)c1ccc(CN(C)C)cc1	B		0.2987789	142.0		0.67	0.6	0.68	0.0	0.06	10.21
92	f42_092_NLRP3_didx20219	NLRP3	scaffold_div	20219		COc1c(C)cc(/C=C/C(=O)c2ccc(NC(=O)NC(C)C)cc2)cc1C	B		0.29733405	148.0		0.65	0.59	0.67	0.0	0.06	10.14
93	f42_093_NLRP3_didx20199	NLRP3	scaffold_div	20199		CCCNS(=O)(=O)c1ccc2c(c1)CC(NC(=O)c1cc(Cl)ccc1OC)C2	B		0.29598498	150.0		0.79	0.62	0.78	0.0	0.05	4.66
94	f42_094_NLRP3_didx39745	NLRP3	scaffold_div	39745		CC(C)c1nn(CC(=O)Nc2ncncc2F)c(=O)c2ccc(C(F)(F)F)cc12	A		0.2921563	158.0		0.65	0.62	0.67	0.0	0.05	8.19
95	f42_095_NLRP3_didx39742	NLRP3	scaffold_div	39742		CC(C)c1nn(CC(=O)N[C@H]2C[C@@](C)(O)C2)c(=O)c2cc3ccsc3n12	A		0.29129782	159.0		0.71	0.61	0.72	0.0	0.06	6.87
96	f42_096_NLRP3_didx39822	NLRP3	scaffold_div	39822		O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(NC2CC(F)(F)C2)c2nonc12	A		0.28381157	179.0		0.86	0.69	0.85	0.0	0.05	3.24
97	f42_097_NLRP3_didx19923	NLRP3	scaffold_div	19923		C#CCNS(=O)(=O)c1ccc(CCN(Cc2cccc3c2OCO3)C(=O)Cc2ccc(F)cc2)cc1	B		0.27711308	195.0		0.91	0.6	0.88	0.0	0.06	2.45
98	f42_098_NLRP3_didx39434	NLRP3	scaffold_div	39434		COC(=O)C(Cc1ccccc1O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2	A		0.27704564	196.0		0.8	0.64	0.79	0.0	0.05	5.34
99	f42_099_NLRP3_didx39842	NLRP3	scaffold_div	39842		O=c1[nH]c(N2CCOCC2)nc2nn(-c3ccc(Br)cc3OC3CCC3)cc12	A		0.2764756	199.0		0.71	0.64	0.72	0.0	0.06	6.87
100	f42_100_NLRP3_Tranilast	NLRP3	class_b_anchor	304893	Tranilast	COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC	B	repurposing_anchor	0.16547146	6635.0		0.66	0.6	0.67	0.0	0.06	9.38
101	f42_101_NLRP3_Glyburide	NLRP3	class_b_anchor	11409	Glyburide	COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1	A	repurposing_anchor	0.18414304	2936.0		0.73	0.59	0.73	0.0	0.06	8.31
102	f42_102_NLRP3_Inzomelid	NLRP3	class_c_anchor	-1	Inzomelid	CC(C)n1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)n1	C	clinical	0.3314294517040252		50.0	0.72	0.63	0.73	0.0	0.06	6.45
103	f42_103_NLRP3_JC124	NLRP3	class_c_anchor	-1	JC124	CNS(=O)(=O)c1ccc(CCNC(=O)c2cc(Cl)ccc2OC)cc1	C	tool	0.2312354743480682		475.0	0.82	0.64	0.81	0.0	0.05	4.42
104	f42_104_NLRP3_Parthenolide	NLRP3	class_c_anchor	-1	Parthenolide	C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21	C	tool	0.2246724367141723		557.0	0.79	0.59	0.77	0.0	0.05	6.19
105	f42_105_NLRP3_Oridonin	NLRP3	class_c_anchor	-1	Oridonin	C=C1C(=O)[C@]23[C@H](O)[C@H]1CC[C@H]2[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2O	C	tool	0.1958494186401367		1705.0	0.75	0.59	0.75	0.0	0.06	7.74
106	f42_106_NLRP3_NP3-562	NLRP3	class_c_anchor	-1	NP3-562	CN1CCC[C@@H](NC(=O)Cn2nc(C(C)(C)O)n3c(cc4sc(Cl)cc43)c2=O)C1	C	clinical	0.1902085095643997		2203.0	0.83	0.6	0.81	0.0	0.06	3.78
107	f42_107_NLRP3_BAY-11-7082	NLRP3	class_c_anchor	-1	BAY-11-7082	Cc1ccc(S(=O)(=O)/C=C/C#N)cc1	C	tool	0.1230374947190284		33352.0	0.8	0.61	0.79	0.0	0.05	5.45
108	f42_108_NLRP3_CY-09	NLRP3	class_c_anchor	-1	CY-09	O=C(O)c1ccc(/C=C2\SC(=S)N(Cc3cccc(C(F)(F)F)c3)C2=O)cc1	C	tool	0.0999639630317688		67474.0	0.72	0.6	0.72	0.0	0.05	6.09
109	f42_109_NLRP3_Dapansutrile	NLRP3	class_c_anchor	-1	Dapansutrile	CS(=O)(=O)CCC#N	C	clinical	0.0483405143022537		214145.0	0.78	0.6	0.77	0.0	0.05	6.42
110	f42_110_NLRP3_Loratadine	NLRP3	negative_control	61696	Loratadine	CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1	B	negative_control	0.07592387	123894.0		0.74	0.62	0.75	0.0	0.06	6.48
111	f42_111_NLRP3_Amoxicillin	NLRP3	negative_control	219139	Amoxicillin	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O	B	negative_control	0.046843976	219582.0		0.73	0.59	0.73	0.0	0.05	8.3
112	f42_112_NLRP3_Levothyroxine	NLRP3	negative_control	42220	Levothyroxine	N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O	B	negative_control	0.014408299	345869.0		0.73	0.58	0.72	0.0	0.05	6.53
113	f42_113_NLRP3_Warfarin	NLRP3	negative_control	54520	Warfarin	CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O	B	negative_control	0.10521344	58078.0		0.76	0.59	0.75	0.0	0.05	6.27
114	f42_114_NLRP3_Aspirin	NLRP3	negative_control	-1	Aspirin	CC(=O)Oc1ccccc1C(=O)O	C	negative_control	0.0981412604451179		71004.0	0.76	0.58	0.75	0.0	0.06	6.9
115	f42_115_CD73_didx272410	CD73	top50_cosine	272410		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)C(=O)O1	A		0.41071895	1.0		0.81	0.79	0.85	0.0	0.08	3.53
116	f42_116_CD73_didx272403	CD73	top50_cosine	272403		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nc3ncnn23)CC1(F)F	A		0.4003345	2.0		0.97	0.87	0.99	0.0	0.08	1.0
117	f42_117_CD73_didx272413	CD73	top50_cosine	272413		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ncnc23)CC1(F)F	A		0.3979252	3.0		0.97	0.86	0.99	0.0	0.08	0.99
118	f42_118_CD73_didx273417	CD73	top50_cosine	273417		O=c1[nH]cc(-c2cc(N3CC4C(C3)C4(F)F)c3nccn3n2)c(=O)[nH]1	A		0.3970945	4.0		0.78	0.79	0.83	0.0	0.08	3.79
119	f42_119_CD73_didx272411	CD73	top50_cosine	272411		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)C1	A		0.3928896	5.0		0.83	0.79	0.87	0.0	0.08	2.57
120	f42_120_CD73_didx272402	CD73	top50_cosine	272402		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nc3nccn23)CC1(F)F	A		0.39017212	6.0		0.85	0.76	0.87	0.0	0.08	2.41
121	f42_121_CD73_didx273029	CD73	top50_cosine	273029		Cn1ncc2ccc([C@H]3C[C@@H]3c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)cc21	A		0.38941136	7.0		0.95	0.86	0.97	0.0	0.08	1.22
122	f42_122_CD73_didx273006	CD73	top50_cosine	273006		Cc1nc2ccc([C@H]3C[C@@H]3c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)cc2s1	A		0.38861746	8.0		0.94	0.84	0.96	0.0	0.08	1.34
123	f42_123_CD73_didx273222	CD73	top50_cosine	273222		O=C(Nc1ccccc1)[C@H]1C[C@@H]1c1cc(-c2c[nH]c(=O)[nH]c2=O)nn2ccnc12	A		0.386887	9.0		0.75	0.78	0.8	0.0	0.08	4.4
124	f42_124_CD73_didx273411	CD73	top50_cosine	273411		O=c1[nH]cc(-c2cc(N3CC(c4ccccc4)C(F)(F)C3)c3nccn3n2)c(=O)[nH]1	A		0.3854334	10.0		0.78	0.76	0.82	0.0	0.08	3.55
125	f42_125_CD73_didx273396	CD73	top50_cosine	273396		O=c1[nH]cc(-c2cc(N3CC(F)(c4ccccc4)C3)c3nccn3n2)c(=O)[nH]1	A		0.38523075	11.0		0.81	0.78	0.84	0.0	0.08	2.82
126	f42_126_CD73_didx272778	CD73	top50_cosine	272778		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)C(=O)O)O[C@@H](n2cnc3c(N4CCCC4)nc(Cl)nc32)[C@@H]1O	A		0.3851053	12.0		0.93	0.76	0.94	0.0	0.08	1.04
127	f42_127_CD73_didx272851	CD73	top50_cosine	272851		COC(=O)c1cccc([C@H]2C[C@@H]2c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)c1	A		0.3849738	13.0		0.93	0.84	0.96	0.0	0.08	1.31
128	f42_128_CD73_didx272854	CD73	top50_cosine	272854		COC1CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)CC1(F)F	A		0.38337544	14.0		0.84	0.78	0.86	0.0	0.08	2.46
129	f42_129_CD73_didx272746	CD73	top50_cosine	272746		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)(C(=O)O)C(=O)O)O[C@@H](n2cnc3c(N4CC(O)C4)nc(Cl)nc32)[C@@H]1O	A		0.38333228	15.0		0.93	0.74	0.93	0.0	0.08	1.03
130	f42_130_CD73_didx273377	CD73	top50_cosine	273377		O=c1[nH]cc(-c2cc(N3CC(F)(C(F)(F)F)C3)c3ncc(Cl)n3n2)c(=O)[nH]1	A		0.38265842	16.0		0.79	0.78	0.83	0.0	0.08	3.23
131	f42_131_CD73_didx272401	CD73	top50_cosine	272401		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nc3ccnn23)CC1(F)F	A		0.3793971	17.0		0.85	0.76	0.87	0.0	0.08	2.39
132	f42_132_CD73_didx272412	CD73	top50_cosine	272412		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)CC1(F)F	A		0.37933338	18.0		0.82	0.77	0.85	0.0	0.08	2.69
133	f42_133_CD73_didx272784	CD73	top50_cosine	272784		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)C(=O)O)O[C@@H](n2cnc3c(N4CC[C@@H](O)C4)nc(Cl)nc32)[C@@H]1O	A		0.37744734	19.0		0.94	0.76	0.94	0.0	0.08	1.06
134	f42_134_CD73_didx272777	CD73	top50_cosine	272777		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)C(=O)O)O[C@@H](n2cnc3c(N4CCC4)nc(Cl)nc32)[C@@H]1O	A		0.37721938	20.0		0.94	0.76	0.95	0.0	0.08	1.05
135	f42_135_CD73_didx272864	CD73	top50_cosine	272864		COC[C@@H]1C[C@H]1c1cc(-c2c[nH]c(=O)[nH]c2=O)nn2ccnc12	A		0.376997	21.0		0.8	0.79	0.84	0.0	0.08	3.83
136	f42_136_CD73_didx273322	CD73	top50_cosine	273322		O=P(O)(O)CP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N4Cc5ccccc5C4)nc(Cl)nc32)[C@@H](F)[C@@H]1O	A		0.3768734	22.0		0.94	0.82	0.96	0.0	0.08	1.24
137	f42_137_CD73_didx272370	CD73	top50_cosine	272370		CC(C)n1ncc2ccc([C@H]3C[C@@H]3c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)cc21	A		0.3757416	23.0		0.95	0.86	0.97	0.0	0.08	1.14
138	f42_138_CD73_didx273247	CD73	top50_cosine	273247		O=C(c1ccc([C@H]2C[C@@H]2c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)cc1)N1CC(F)(F)C1	A		0.37538314	24.0		0.91	0.84	0.94	0.0	0.08	1.48
139	f42_139_CD73_didx273418	CD73	top50_cosine	273418		O=c1[nH]cc(-c2cc(N3CC4CC(C3)C4(F)F)c3nccn3n2)c(=O)[nH]1	A		0.37455374	25.0		0.79	0.79	0.83	0.0	0.08	3.59
140	f42_140_CD73_didx272369	CD73	top50_cosine	272369		CC(C)n1ncc2ccc([C@@H]3C[C@H]3c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)cc21	A		0.37337178	26.0		0.95	0.86	0.97	0.0	0.08	1.16
141	f42_141_CD73_didx272786	CD73	top50_cosine	272786		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)C(=O)O)O[C@@H](n2cnc3c(N4CC[C@H](O)C4)nc(Cl)nc32)[C@@H]1O	A		0.37333804	27.0		0.94	0.76	0.94	0.0	0.08	1.06
142	f42_142_CD73_didx272400	CD73	top50_cosine	272400		CC1(C)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nc3c(Cl)cnn23)CC1(F)F	A		0.37249863	28.0		0.9	0.77	0.91	0.0	0.08	2.04
143	f42_143_CD73_didx272384	CD73	top50_cosine	272384		CC1(C(F)F)CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)C1	A		0.37223494	29.0		0.81	0.79	0.85	0.0	0.08	2.91
144	f42_144_CD73_didx273004	CD73	top50_cosine	273004		Cc1nc2cc([C@H]3C[C@@H]3c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)ccc2s1	A		0.3715488	30.0		0.77	0.76	0.81	0.0	0.08	3.67
145	f42_145_CD73_didx272848	CD73	top50_cosine	272848		COC(=O)c1ccc([C@H]2C[C@@H]2c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)cc1	A		0.3712867	31.0		0.94	0.84	0.96	0.0	0.08	1.31
146	f42_146_CD73_didx272790	CD73	top50_cosine	272790		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)C(=O)O)O[C@@H](n2cnc3c(NC4CCCC4)nc(Cl)nc32)[C@@H]1O	A		0.37124443	32.0		0.94	0.76	0.95	0.0	0.08	0.97
147	f42_147_CD73_didx273421	CD73	top50_cosine	273421		O=c1[nH]cc(-c2cc(N3CC4CC4C3)c3nccn3n2)c(=O)[nH]1	A		0.37113908	33.0		0.85	0.8	0.88	0.0	0.08	2.53
148	f42_148_CD73_didx272782	CD73	top50_cosine	272782		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)C(=O)O)O[C@@H](n2cnc3c(N4CCOCC4)nc(Cl)nc32)[C@@H]1O	A		0.3708217	34.0		0.94	0.77	0.94	0.0	0.08	1.05
149	f42_149_CD73_didx273397	CD73	top50_cosine	273397		O=c1[nH]cc(-c2cc(N3CC(F)C4(CC4)C3)c3ncc(F)n3n2)c(=O)[nH]1	A		0.37066218	35.0		0.84	0.78	0.87	0.0	0.08	2.63
150	f42_150_CD73_didx273378	CD73	top50_cosine	273378		O=c1[nH]cc(-c2cc(N3CC(F)(C(F)(F)F)C3)c3nccn3n2)c(=O)[nH]1	A		0.37053663	36.0		0.74	0.8	0.79	0.0	0.08	4.93
151	f42_151_CD73_didx273040	CD73	top50_cosine	273040		Fc1cccc(-n2nccc2-c2ccc3nnn(-c4ccc5cn[nH]c5c4)c3c2)c1	A		0.3688368	37.0		0.96	0.87	0.98	0.0	0.08	1.0
152	f42_152_CD73_didx273385	CD73	top50_cosine	273385		O=c1[nH]cc(-c2cc(N3CC(F)(F)C3)c3nccn3n2)c(=O)[nH]1	A		0.36815792	38.0		0.81	0.79	0.85	0.0	0.08	3.25
153	f42_153_CD73_didx273082	CD73	top50_cosine	273082		N#Cc1ccc([C@H]2C[C@@H]2c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)nc1	A		0.3678165	39.0		0.76	0.79	0.8	0.0	0.08	4.42
154	f42_154_CD73_didx273316	CD73	top50_cosine	273316		O=P(O)(O)CP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N4CC5(CCc6ccccc65)C4)nc(Cl)nc32)[C@@H](O)C1O	A		0.3666053	40.0		0.97	0.87	0.99	0.0	0.08	0.96
155	f42_155_CD73_didx273398	CD73	top50_cosine	273398		O=c1[nH]cc(-c2cc(N3CC(F)C4(CC4)C3)c3nccn3n2)c(=O)[nH]1	A		0.36637104	41.0		0.8	0.79	0.84	0.0	0.08	3.49
156	f42_156_CD73_didx272736	CD73	top50_cosine	272736		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)(C(=O)O)C(=O)O)O[C@@H](n2cnc3c(N(C)C4CC(O)C4)nc(Cl)nc32)[C@@H]1O	A		0.36579642	42.0		0.93	0.75	0.94	0.0	0.08	1.01
157	f42_157_CD73_didx273412	CD73	top50_cosine	273412		O=c1[nH]cc(-c2cc(N3CC(c4ccccc4)C3)c3nccn3n2)c(=O)[nH]1	A		0.3646539	43.0		0.82	0.79	0.85	0.0	0.08	2.84
158	f42_158_CD73_didx273674	CD73	top50_cosine	273674		O=c1[nH]cc(-c2cc([C@H]3C[C@@H]3c3ccncc3)c3ncc(F)n3n2)c(=O)[nH]1	A		0.36442843	44.0		0.82	0.79	0.85	0.0	0.08	3.31
159	f42_159_CD73_didx273315	CD73	top50_cosine	273315		O=P(O)(O)CP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N4CC5(CCCc6ccccc65)C4)nc(Cl)nc32)[C@@H](O)C1O	A		0.36434186	45.0		0.97	0.88	0.99	0.0	0.08	0.92
160	f42_160_CD73_didx272850	CD73	top50_cosine	272850		COC(=O)c1cccc(C2CN(c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)C2)c1	A		0.36392912	46.0		0.94	0.84	0.96	0.0	0.08	1.24
161	f42_161_CD73_didx272674	CD73	top50_cosine	272674		C#C[C@@]1(O)[C@@H](COC(C(=O)OCC)P(=O)(O)O)O[C@@H](n2cnc3c(N4CCOCC4)nc(Cl)nc32)[C@@H]1O	A		0.36351162	47.0		0.94	0.76	0.94	0.0	0.08	1.13
162	f42_162_CD73_didx273434	CD73	top50_cosine	273434		O=c1[nH]cc(-c2cc(N3CCC(F)(F)C3)c3ncc(F)n3n2)c(=O)[nH]1	A		0.3634261	48.0		0.84	0.78	0.87	0.0	0.08	2.68
163	f42_163_CD73_didx272305	CD73	top50_cosine	272305		C#C[C@@]1(O)[C@@H](CO[C@@](Cc2ccccc2)(C(=O)O)c2cscn2)O[C@@H](n2cnc3c(NC(C)C)nc(Cl)nc32)[C@@H]1O	A		0.36336428	49.0		0.94	0.77	0.95	0.0	0.08	1.05
164	f42_164_CD73_didx273668	CD73	top50_cosine	273668		O=c1[nH]cc(-c2cc([C@H]3C[C@@H]3c3cccnc3)c3ncc(F)n3n2)c(=O)[nH]1	A		0.36320114	50.0		0.81	0.79	0.85	0.0	0.08	3.31
165	f42_165_CD73_didx273420	CD73	scaffold_div	273420		O=c1[nH]cc(-c2cc(N3CC4CC4(F)C3)c3nccn3n2)c(=O)[nH]1	A		0.3631476	51.0		0.82	0.8	0.85	0.0	0.08	3.03
166	f42_166_CD73_didx272341	CD73	scaffold_div	272341		CC(C)(O)[C@H]1C[C@@H]1c1cc(-c2c[nH]c(=O)[nH]c2=O)nn2ccnc12	A		0.36272645	54.0		0.8	0.78	0.84	0.0	0.08	3.88
167	f42_167_CD73_didx272314	CD73	scaffold_div	272314		C#C[C@@]1(O)[C@@H](CO[C@](Cc2ccccc2)(C(=O)O)c2cscn2)O[C@@H](n2cnc3c(NC(C)C)nc(Cl)nc32)[C@@H]1O	A		0.36236215	56.0		0.94	0.77	0.94	0.0	0.08	1.1
168	f42_168_CD73_didx272424	CD73	scaffold_div	272424		CC1CN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nc3ccnn23)CC1(F)F	A		0.36142683	58.0		0.83	0.78	0.87	0.0	0.08	2.57
169	f42_169_CD73_didx273317	CD73	scaffold_div	273317		O=P(O)(O)CP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N4CC5(Cc6ccccc6C5)C4)nc(Cl)nc32)[C@@H](O)C1O	A		0.36112848	59.0		0.97	0.87	0.99	0.0	0.08	0.95
170	f42_170_CD73_didx273138	CD73	scaffold_div	273138		Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](COC(Cc2ccc(Cl)nc2)(C(=O)O)C(=O)O)[C@@H](O)[C@@H]1F	A		0.3608513	60.0		0.91	0.77	0.92	0.0	0.08	1.24
171	f42_171_CD73_didx272791	CD73	scaffold_div	272791		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)C(=O)O)O[C@@H](n2cnc3c(NC4CCOC4)nc(Cl)nc32)[C@@H]1O	A		0.36039275	63.0		0.94	0.76	0.95	0.0	0.08	0.96
172	f42_172_CD73_didx272745	CD73	scaffold_div	272745		C#C[C@@]1(O)[C@@H](COC(Cc2ccccc2)(C(=O)O)C(=O)O)O[C@@H](n2cnc3c(N4CC(CO)C4)nc(Cl)nc32)[C@@H]1O	A		0.35993543	68.0		0.93	0.74	0.94	0.0	0.08	1.05
173	f42_173_CD73_didx273500	CD73	scaffold_div	273500		O=c1[nH]cc(-c2cc(OCC(F)(F)C(F)(F)F)c3nccn3n2)c(=O)[nH]1	A		0.35988712	69.0		0.79	0.76	0.82	0.0	0.08	3.5
174	f42_174_CD73_didx272846	CD73	scaffold_div	272846		COC(=O)c1ccc(C2CCN(c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)C2)cc1	A		0.3587699	75.0		0.93	0.85	0.96	0.0	0.08	1.25
