cohort_idx	sample_name	target	stratum	drug_idx	drug_name	drug_smiles	expected_class	tag	cosine	rank	synthetic_rank	iptm	ptm	ranking_score	has_clash	fraction_disordered	interface_pae_min
175	f42_175_CD73_didx273354	CD73	scaffold_div	273354		O=c1[nH]cc(-c2cc(-c3cnn(C(F)F)c3)c3nccn3n2)c(=O)[nH]1	A		0.35859066	76.0		0.77	0.8	0.82	0.0	0.08	3.84
176	f42_176_CD73_didx272923	CD73	scaffold_div	272923		COc1ncc(-c2cc(N3CC(OCC(F)(F)F)C(F)(F)C3)c3nccn3n2)c(OC)n1	A		0.35738614	83.0		0.94	0.75	0.94	0.0	0.08	1.26
177	f42_177_CD73_didx273168	CD73	scaffold_div	273168		Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](COC(Cc2cccc(OC(F)(F)F)c2)(C(=O)O)c2nn[nH]n2)[C@@H](O)[C@H]1O	A		0.3561922	87.0		0.91	0.77	0.92	0.0	0.08	0.91
178	f42_178_CD73_didx272399	CD73	scaffold_div	272399		CC1(C)CN(C(=O)c2cccc([C@H]3C[C@@H]3c3cc(-c4c[nH]c(=O)[nH]c4=O)nn4ccnc34)c2)C1	A		0.3547232	95.0		0.95	0.85	0.97	0.0	0.08	1.11
179	f42_179_CD73_didx273379	CD73	scaffold_div	273379		O=c1[nH]cc(-c2cc(N3CC(F)(C(F)(F)F)C3)c3ncnn3n2)c(=O)[nH]1	A		0.35439372	97.0		0.96	0.85	0.98	0.0	0.08	1.04
180	f42_180_CD73_didx272391	CD73	scaffold_div	272391		CC1(C)CC(c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3c(Cl)c(Cl)nc23)CC1(F)F	A		0.3541757	98.0		0.97	0.86	0.99	0.0	0.08	1.04
181	f42_181_CD73_didx273034	CD73	scaffold_div	273034		Cn1nccc1-c1ccc2nnn(-c3ccc4cn[nH]c4c3)c2c1	A		0.35245517	106.0		0.97	0.87	0.99	0.0	0.08	0.99
182	f42_182_CD73_didx273696	CD73	scaffold_div	273696		O=c1[nH]cc(-c2cc([C@H]3C[C@]3(F)c3ccccc3)c3nccn3n2)c(=O)[nH]1	A		0.352222	108.0		0.77	0.78	0.81	0.0	0.08	4.12
183	f42_183_CD73_didx273679	CD73	scaffold_div	273679		O=c1[nH]cc(-c2cc([C@H]3C[C@@H]3c3cnc4c(F)nn(CC(F)(F)F)c4c3)c3nccn3n2)c(=O)[nH]1	A		0.35176694	112.0		0.74	0.77	0.78	0.0	0.08	4.01
184	f42_184_CD73_didx273078	CD73	scaffold_div	273078		N#Cc1ccc([C@H]2C[C@@H]2c2cc(-c3c[nH]c(=O)[nH]c3=O)nn3ccnc23)cc1C1CC1	A		0.35167307	115.0		0.94	0.85	0.96	0.0	0.08	1.25
185	f42_185_CD73_didx272395	CD73	scaffold_div	272395		CC1(C)CCN(c2cc(-c3c[nH]c(=O)[nH]c3=O)nc3ncnn23)C1	A		0.3515253	120.0		0.97	0.86	0.99	0.0	0.08	1.03
186	f42_186_CD73_didx272925	CD73	scaffold_div	272925		COc1ncc(-c2cc(N3CC4CC3C4)c3nccn3n2)c(OC)n1	A		0.3514635	121.0		0.88	0.81	0.91	0.0	0.08	2.15
187	f42_187_CD73_didx273453	CD73	scaffold_div	273453		O=c1[nH]cc(-c2cc(N3CCC4CC43)c3nccn3n2)c(=O)[nH]1	A		0.3514188	122.0		0.85	0.8	0.88	0.0	0.08	2.65
188	f42_188_CD73_didx273388	CD73	scaffold_div	273388		O=c1[nH]cc(-c2cc(N3CC(F)(F)C4(CC4)C3)c3nncn3n2)c(=O)[nH]1	A		0.35101545	129.0		0.83	0.78	0.86	0.0	0.08	3.05
189	f42_189_CD73_didx273489	CD73	scaffold_div	273489		O=c1[nH]cc(-c2cc(NC3CCCC3)c3nccn3n2)c(=O)[nH]1	A		0.34960532	139.0		0.81	0.81	0.85	0.0	0.08	3.72
190	f42_190_CD73_didx272317	CD73	scaffold_div	272317		C#C[C@@]1(O)[C@@H](CO[C@](Cc2ccccc2)(C(=O)O)c2nnn[nH]2)O[C@@H](n2cnc3c(N)nc(Cl)nc32)[C@@H]1O	A		0.34931442	142.0		0.89	0.75	0.9	0.0	0.08	1.37
191	f42_191_CD73_didx273260	CD73	scaffold_div	273260		O=C(c1ccccc1)C(OC[C@H]1O[C@@H](n2ncc3c(NC4CCCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O)P(=O)(O)O	A		0.3481919	148.0		0.94	0.83	0.96	0.0	0.08	1.0
192	f42_192_CD73_didx273531	CD73	scaffold_div	273531		O=c1[nH]cc(-c2cc([C@@H]3C[C@H]3c3ccc(OC(F)F)nc3)c3ncc(F)n3n2)c(=O)[nH]1	A		0.346354	169.0		0.76	0.77	0.81	0.0	0.08	3.78
193	f42_193_CD73_didx273326	CD73	scaffold_div	273326		O=P(O)(O)CP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(NC4CCCC4)nc(Cl)nc32)[C@@H](F)[C@@H]1O	A		0.34634733	170.0		0.95	0.82	0.96	0.0	0.08	1.07
194	f42_194_CD73_didx273661	CD73	scaffold_div	273661		O=c1[nH]cc(-c2cc([C@H]3C[C@@H]3c3ccc4onc(C(F)(F)F)c4c3)c3nccn3n2)c(=O)[nH]1	A		0.34121323	215.0		0.9	0.83	0.93	0.0	0.08	1.66
195	f42_195_CD73_didx272936	CD73	scaffold_div	272936		COc1ncc(-c2cc([C@H]3C[C@@H]3c3ccc(C(=O)O)cc3)c3nccn3n2)c(OC)n1	A		0.3399416	230.0		0.84	0.79	0.87	0.0	0.08	2.51
196	f42_196_CD73_didx273565	CD73	scaffold_div	273565		O=c1[nH]cc(-c2cc([C@H]3C[C@@H]3c3cc(OCC4CC4(F)F)c(Cl)cn3)c3nccn3n2)c(=O)[nH]1	A		0.3392731	239.0		0.66	0.78	0.72	0.0	0.08	5.63
197	f42_197_CD73_didx273639	CD73	scaffold_div	273639		O=c1[nH]cc(-c2cc([C@H]3C[C@@H]3c3ccc4cnn(CC(F)(F)F)c4c3)n3nccc3n2)c(=O)[nH]1	A		0.33801606	252.0		0.96	0.86	0.98	0.0	0.08	1.07
198	f42_198_CD73_didx273589	CD73	scaffold_div	273589		O=c1[nH]cc(-c2cc([C@H]3C[C@@H]3c3ccc(Cl)cn3)c3ncnn3n2)c(=O)[nH]1	A		0.33670628	267.0		0.96	0.85	0.98	0.0	0.08	1.11
199	f42_199_CD73_didx272671	CD73	scaffold_div	272671		C#C[C@@]1(O)[C@@H](COC(C(=O)O)c2csc(C(=O)O)n2)O[C@@H](n2cnc3c(N)nc(Cl)nc32)[C@@H]1O	A		0.33400664	300.0		0.89	0.77	0.91	0.0	0.08	1.34
200	f42_200_CD73_AB680	CD73	class_b_anchor	511365	AB680	C[C@H](Nc1cc(Cl)nc2c1cnn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O)c1ccccc1F	B	gold_standard	0.3222116	503.0		0.95	0.86	0.97	0.0	0.08	0.98
201	f42_201_CD73_LY3475070	CD73	class_b_anchor	273007	LY3475070	Cc1nnc(-c2c[nH]c(=O)[nH]c2=O)cc1[C@H]1C[C@@H]1C(C)C	A	clinical	0.26911438	1118.0		0.77	0.77	0.81	0.0	0.08	4.16
202	f42_202_CD73_AOPCP	CD73	class_b_anchor	265390	AOPCP	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O	B	gold_standard	0.23392466	1276.0		0.96	0.79	0.97	0.0	0.08	1.05
203	f42_203_CD73_Dipyridamole	CD73	class_b_anchor	34932	Dipyridamole	OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1	B	repurposing_anchor	0.008300442	198556.0		0.82	0.78	0.85	0.0	0.08	2.28
204	f42_204_CD73_PSB-12379	CD73	class_c_anchor	-1	PSB-12379	O=P(O)(O)CP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(NCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O	C	tool	0.30141082406044		833.0	0.96	0.85	0.98	0.0	0.08	1.02
205	f42_205_CD73_Loratadine	CD73	negative_control	61696	Loratadine	CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1	B	negative_control	-0.04919703	430512.0		0.66	0.75	0.72	0.0	0.08	6.72
206	f42_206_CD73_Amoxicillin	CD73	negative_control	219139	Amoxicillin	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O	B	negative_control	0.055853605	65649.0		0.67	0.79	0.73	0.0	0.08	8.01
207	f42_207_CD73_Levothyroxine	CD73	negative_control	42220	Levothyroxine	N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O	B	negative_control	0.017828349	164221.0		0.68	0.75	0.74	0.0	0.08	7.02
208	f42_208_CD73_Warfarin	CD73	negative_control	54520	Warfarin	CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O	B	negative_control	0.020926392	154021.0		0.74	0.79	0.8	0.0	0.08	5.39
209	f42_209_CD73_Aspirin	CD73	negative_control	-1	Aspirin	CC(=O)Oc1ccccc1C(=O)O	C	negative_control	0.0708589553833007		43217.0	0.8	0.8	0.84	0.0	0.08	4.68
210	f42_210_STING1_didx7088	STING1	top50_cosine	7088		O=C([O-])C(=O)CC(=O)[C@]1(Cc2ccc(Cl)cc2)CCC[N@H+](Cc2ccccc2)C1	B		0.35148168	1.0		0.65	0.56	0.71	0.0	0.16	7.5
211	f42_211_STING1_didx7644	STING1	top50_cosine	7644		[NH2+]=c1[nH]c(=O)c2ncn([C@@H]3O[C@@H]4CO[P@](=O)([O-])O[C@H]5[C@@H](O)[C@H](n6cnc7c(=O)[nH]c(=[NH2+])[nH]c76)O[C@@H]5CO[P@](=O)([O-])O[C@H]4[C@H]3O)c2[nH]1	A		0.3490445	2.0		0.69	0.55	0.72	0.0	0.13	3.57
212	f42_212_STING1_didx7565	STING1	top50_cosine	7565		[NH2+]=c1[nH]c(=O)c2c([nH]1)n([C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O)c[n+]2CCOc1ccc(Cl)cc1	B		0.34556228	3.0		0.89	0.58	0.89	0.0	0.14	1.75
213	f42_213_STING1_didx5056	STING1	top50_cosine	5056		[NH2+]=c1[nH]c(=O)c2ncn([C@@H]3O[C@@H]4CO[P@@](=O)([O-])O[C@H]5[C@@H](O)[C@H](n6cnc7c(=O)[nH]c(=[NH2+])[nH]c76)O[C@@H]5CO[P@](=O)([O-])O[C@H]4[C@H]3O)c2[nH]1	A		0.34323958	4.0		0.69	0.55	0.73	0.0	0.13	3.55
214	f42_214_STING1_didx5702	STING1	top50_cosine	5702		O=C([O-])c1cc(Br)ccc1N[C@@H]1CCC[NH2+]C1	B		0.34304535	5.0		0.88	0.59	0.89	0.0	0.15	2.16
215	f42_215_STING1_didx5864	STING1	top50_cosine	5864		Cn1cc([C@@H]2CCC3=C4[C@@H]([NH2+]C5CCCCC5)[NH2+]C[C@@H](C(N)=O)[C@@H]4[NH2+][C@H]3C2)cn1	B		0.34256592	6.0		0.73	0.59	0.78	0.0	0.15	3.75
216	f42_216_STING1_didx3613	STING1	top50_cosine	3613		[NH2+]=c1[nH]c(=O)c2ncn([C@@H]3O[C@H]4CO[P@@](=O)([O-])O[C@H]5[C@@H](O)[C@H](n6cnc7c(=O)[nH]c(=[NH2+])[nH]c76)O[C@@H]5CO[P@@](=O)([O-])O[C@H]4[C@H]3O)c2[nH]1	B		0.34177017	7.0		0.69	0.55	0.72	0.0	0.13	3.53
217	f42_217_STING1_didx7610	STING1	top50_cosine	7610		O=C1Cc2ccccc2C(=O)N1[O-]	B		0.34170815	8.0		0.77	0.57	0.81	0.0	0.16	4.06
218	f42_218_STING1_didx5425	STING1	top50_cosine	5425		[NH2+]=c1[nH]c(=O)c2ncn([C@@H]3O[C@@H]4CO[P@@](=O)([O-])O[C@H]5[C@@H](O)[C@H](n6cnc7c(=O)[nH]c(=[NH2+])[nH]c76)O[C@@H]5CO[P@@](=O)([O-])O[C@H]4[C@H]3O)c2[nH]1	B		0.34068835	9.0		0.69	0.55	0.72	0.0	0.13	3.57
219	f42_219_STING1_didx3755	STING1	top50_cosine	3755		CC1=C([C@@H]2C[C@H](C)[C]([O-])O2)CC[C@]23CCC[NH+]=C2CC/C=C(\C)[C@@H]2O[C@@H](CC[C@H](O)/C(C)=C/[C@@H]13)C[C@H]2C	B		0.34039328	10.0		0.6	0.56	0.67	0.0	0.16	8.57
220	f42_220_STING1_didx5703	STING1	top50_cosine	5703		O=C([O-])c1cc(Br)ccc1N[C@H]1CCC[NH2+]C1	B		0.3400635	11.0		0.88	0.59	0.9	0.0	0.15	2.1
221	f42_221_STING1_didx6402	STING1	top50_cosine	6402		C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-]	B		0.33910665	12.0		0.66	0.56	0.72	0.0	0.16	6.8
222	f42_222_STING1_didx5255	STING1	top50_cosine	5255		Cc1ccc(-c2c(C[NH3+])c(CC(C)C)nc(C)c2C(=O)[O-])cc1	B		0.33865732	13.0		0.63	0.58	0.7	0.0	0.16	8.26
223	f42_223_STING1_didx530	STING1	top50_cosine	530		CC(=O)C1=CN([C@@H]2O[C@H](CO[P@@](=O)([O-])O[P@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1	B		0.338586	14.0		0.72	0.54	0.76	0.0	0.16	3.01
224	f42_224_STING1_didx14356	STING1	top50_cosine	14356		CCC(C)(C)[C]([O-])O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21	B		0.33846375	15.0		0.51	0.56	0.6	0.0	0.16	11.21
225	f42_225_STING1_didx1309	STING1	top50_cosine	1309		CC(=O)N[C@@H](Cc1ccc(N(C(=O)C(=O)[O-])c2ccccc2C(=O)[O-])c2ccccc12)C(=O)NCCCCCOc1cc2ccccc2cc1C(=O)[O-]	B		0.33768255	16.0		0.62	0.54	0.67	0.0	0.14	7.45
226	f42_226_STING1_didx3052	STING1	top50_cosine	3052		O=C(Nc1ccc(Cl)cc1)c1cc2ccccc2cc1OP(=O)([O-])[O-]	B		0.3372885	17.0		0.54	0.6	0.62	0.0	0.13	11.32
227	f42_227_STING1_didx5014	STING1	top50_cosine	5014		CO[C@@H]1[C@@H]2O[P@](=O)([O-])O[NH2+]OCCCCCCO[P@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(=[NH2+])[nH]c54)[C@H](OC)[C@@H]3O[P@](=O)([O-])OC[C@H]3C[N@@H+](Cc4c[nH]c5c(N)ncnc45)C[C@@H]3O[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(=[NH2+])[nH]c54)[C@H](OC)[C@@H]3O[P@@](=O)([O-])OC[C@H]2O[C@H]1n1cnc2c(N)ncnc21	B		0.33596006	18.0		0.47	0.56	0.55	0.0	0.13	7.63
228	f42_228_STING1_didx5591	STING1	top50_cosine	5591		O=C1[C@@H](COP(=O)([O-])[O-])O[C@](O)(CO)[C@H]1O	B		0.33588633	19.0		0.66	0.61	0.71	0.0	0.13	7.62
229	f42_229_STING1_didx6704	STING1	top50_cosine	6704		N#Cc1ccc(CO[C]([O-])[C@H]2C[C@]3(C[NH2+]2)C(=O)Nc2ccccc23)cc1	B		0.33540684	20.0		0.67	0.58	0.73	0.0	0.15	6.44
230	f42_230_STING1_didx5017	STING1	top50_cosine	5017		CO[C@@H]1[C@@H]2O[P@@](=O)([O-])O[NH2+]OCCCCCCO[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(=[NH2+])[nH]c54)[C@H](OC)[C@@H]3O[P@@](=O)([O-])OC[C@H]3C[N@@H+](Cc4c[nH]c5c(N)ncnc45)C[C@@H]3O[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(=[NH2+])[nH]c54)[C@H](OC)[C@@H]3O[P@@](=O)([O-])OC[C@H]2O[C@H]1n1cnc2c(N)ncnc21	B		0.33441225	21.0		0.47	0.57	0.56	0.0	0.13	7.53
231	f42_231_STING1_didx13222	STING1	top50_cosine	13222		NC(=O)C1=CN([C@@H]2O[C@H](CO[P@@](=O)([O-])O[P@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1	B		0.3343776	22.0		0.72	0.54	0.75	0.0	0.13	2.94
232	f42_232_STING1_didx10626	STING1	top50_cosine	10626		O=C([O-])C(=O)CC(=O)[C@]1(Cc2ccc(Cl)cc2)CC[N@@H+](Cc2ccccc2)CC1	B		0.33392975	23.0		0.62	0.57	0.69	0.0	0.16	8.0
233	f42_233_STING1_didx1449	STING1	top50_cosine	1449		[NH3+]CCc1c[nH]cn1	B		0.33382505	24.0		0.77	0.55	0.8	0.0	0.15	4.86
234	f42_234_STING1_didx7716	STING1	top50_cosine	7716		Nc1nc2c(ncn2[C@@H]2O[C@@H]3CO[P@](=O)([O-])O[C@H]4[C@@H](O)[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4CO[P@](=O)([O-])O[C@H]3[C@H]2O)c(=O)[nH]1	B		0.33372402	25.0		0.7	0.56	0.73	0.0	0.13	3.27
235	f42_235_STING1_didx13126	STING1	top50_cosine	13126		[H]C1=Nc2c(N([H])[H])nc([H])nc2N1[C@]1([H])O[C@]([H])(C([H])([H])O[P@@](=O)([O-])O[P@](=O)([O-])OP(=O)([O-])[O-])[C@@]2([H])O[C@@]3(O[C@]21[H])C([N+](=O)[O-])=C([H])C([N+](=O)[O-])=C([H])C3=[N+3](=O)=O	B		0.3336002	26.0		0.8	0.58	0.82	0.0	0.13	3.17
236	f42_236_STING1_didx1991	STING1	top50_cosine	1991		C[N@H+]1[C@@H]2CC[C@H]1C[C@H](O[C]([O-])[C@H](CO)c1ccccc1)C2	B		0.3325961	27.0		0.67	0.57	0.72	0.0	0.14	6.58
237	f42_237_STING1_didx795	STING1	top50_cosine	795		O=C([O-])[C@H](CO)[NH2+]c1ccc([N+](=O)[O-])cc1[N+](=O)[O-]	B		0.33253855	28.0		0.79	0.55	0.82	0.0	0.15	4.29
238	f42_238_STING1_didx7611	STING1	top50_cosine	7611		O=C([O-])C(=O)CC(=O)[C@]1(Cc2ccc(Cl)cc2)CC[N@H+](Cc2ccccc2)CC1	B		0.33231172	29.0		0.62	0.57	0.69	0.0	0.16	7.95
239	f42_239_STING1_didx13741	STING1	top50_cosine	13741		O=C([O-])c1cccc(-c2cc(C(=O)[O-])ncc2C(=O)[O-])c1	B		0.332271	30.0		0.7	0.58	0.74	0.0	0.13	6.08
240	f42_240_STING1_didx2339	STING1	top50_cosine	2339		O=C(NCCOP(=O)([O-])[O-])c1ccc(OC(F)(F)F)cc1	B		0.332219	31.0		0.59	0.63	0.66	0.0	0.13	9.57
241	f42_241_STING1_didx2980	STING1	top50_cosine	2980		O=C([O-])c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1	B		0.33198428	32.0		0.89	0.56	0.91	0.0	0.16	2.29
242	f42_242_STING1_didx3113	STING1	top50_cosine	3113		O=C1[C@@H]2CO[P@](=O)([O-])O[P@](=O)([O-])OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n3cnc4c(ncn4[C@H](O2)[C@@H]1O)c3=O	B		0.3319624	33.0		0.76	0.59	0.79	0.0	0.13	3.35
243	f42_243_STING1_didx4160	STING1	top50_cosine	4160		CC[C@@H](Cc1c(I)cc(I)c(O)c1I)C(=O)[O-]	B		0.33191696	34.0		0.89	0.57	0.91	0.0	0.16	1.98
244	f42_244_STING1_didx5807	STING1	top50_cosine	5807		O=C([O-])c1ccccc1NCc1ccco1	B		0.3315778	35.0		0.77	0.57	0.81	0.0	0.16	3.89
245	f42_245_STING1_didx2502	STING1	top50_cosine	2502		NC(=O)C1=CN([C@@H]2O[C@H](CO[P@@](=O)([O-])O[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1	B		0.33088848	36.0		0.72	0.54	0.75	0.0	0.13	2.9
246	f42_246_STING1_didx13191	STING1	top50_cosine	13191		NC(=O)C1=CN([C@@H]2O[C@H](CO[P@](=O)([O-])O[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1	B		0.33084658	37.0		0.72	0.54	0.75	0.0	0.13	2.94
247	f42_247_STING1_didx1288	STING1	top50_cosine	1288		[NH2+]=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)c(=O)[nH]1	B		0.33060154	38.0		0.91	0.57	0.92	0.0	0.16	1.78
248	f42_248_STING1_didx5016	STING1	top50_cosine	5016		CO[C@@H]1[C@H](O[P@@](=O)([O-])OC[C@H]2C[N@H+](Cc3c[nH]c4c(N)ncnc34)C[C@@H]2O[P@@](=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(=[NH2+])[nH]c43)[C@H](OC)[C@@H]2O[P@](=O)([O-])OCCCO)[C@@H](CO)O[C@H]1n1cnc2c(=O)[nH]c(=[NH2+])[nH]c21	B		0.33047727	39.0		0.58	0.56	0.64	0.0	0.13	5.33
249	f42_249_STING1_didx4937	STING1	top50_cosine	4937		O=C([O-])[C@H]1CC(=O)N(c2ccccc2O)C1	B		0.33020252	40.0		0.86	0.57	0.87	0.0	0.15	2.55
250	f42_250_STING1_didx13526	STING1	top50_cosine	13526		O=C([O-])c1ccc(Cn2cc[nH+]c2)o1	B		0.3298535	41.0		0.85	0.57	0.87	0.0	0.15	3.0
