cohort_idx	sample_name	target	stratum	drug_idx	drug_name	drug_smiles	expected_class	tag	cosine	rank	synthetic_rank	iptm	ptm	ranking_score	has_clash	fraction_disordered	interface_pae_min
251	f42_251_STING1_didx796	STING1	top50_cosine	796		[H]C1=C([H])C(=[N+3](=O)=O)OC1=C=NN1C([O-])OC([H])([H])C1([H])[H]	B		0.32961288	42.0		0.82	0.57	0.85	0.0	0.16	2.54
252	f42_252_STING1_didx517	STING1	top50_cosine	517		NC(=O)c1csc([C@@H]2O[C@H](CO[P@@](=O)([O-])C[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)n1	B		0.3295563	43.0		0.67	0.55	0.71	0.0	0.13	3.56
253	f42_253_STING1_didx10304	STING1	top50_cosine	10304		[NH3+]Cc1ccc(-c2ccccc2)c(Cl)c1	B		0.3289947	44.0		0.59	0.59	0.67	0.0	0.15	9.45
254	f42_254_STING1_didx7278	STING1	top50_cosine	7278		NC(=O)C1=CN([C@H]2O[C@H](CO[P@@](=O)([O-])O[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1	B		0.32832375	45.0		0.72	0.54	0.75	0.0	0.13	2.93
255	f42_255_STING1_didx4646	STING1	top50_cosine	4646		O=C([O-])c1cccc2c3c(n(Cc4ccccc4)c12)CCCC3	B		0.32830998	46.0		0.69	0.59	0.75	0.0	0.16	6.13
256	f42_256_STING1_didx7859	STING1	top50_cosine	7859		C[C@](CO[C]([O-])Cc1ccccc1)([C@@H](Nc1c(C(=O)[O-])cc2ccccn12)C(=O)[O-])[S@@H+](=O)[O-]	B		0.32817757	47.0		0.63	0.58	0.69	0.0	0.14	7.1
257	f42_257_STING1_didx8563	STING1	top50_cosine	8563		CCC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@](OCCCn2cc(C[NH+](Cc3cn(CCCO[C@]4(C(=O)[O-])C[C@H](O)[C@@H](NC(=O)CC)[C@H]([C@H](O)[C@H](O)CO)O4)nn3)Cc3cn(CCCO[C@]4(C(=O)[O-])C[C@H](O)[C@@H](NC(=O)CC)[C@H]([C@H](O)[C@H](O)CO)O4)nn3)nn2)(C(=O)[O-])C[C@@H]1O	B		0.32806996	48.0		0.34	0.53	0.44	0.0	0.13	
258	f42_258_STING1_didx2546	STING1	top50_cosine	2546		O=c1ccn([C@@H]2O[C@H](CO)[C@@H]([N@H+]3CC[C@@H](C(=O)[O-])CC3)[C@@H]2O)c(=O)[nH]1	B		0.32801163	49.0		0.75	0.57	0.79	0.0	0.16	4.48
259	f42_259_STING1_didx4916	STING1	top50_cosine	4916		C[NH2+][C@@H](C)CC1=C[C@H]2OCO[C@H]2C=C1	B		0.3278607	50.0		0.73	0.58	0.78	0.0	0.15	5.67
260	f42_260_STING1_didx2198	STING1	scaffold_div	2198		O=C([O-])[C@@]1(O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)COP(=O)([O-])[O-])O1	B		0.3275908	51.0		0.6	0.55	0.65	0.0	0.13	8.46
261	f42_261_STING1_didx13742	STING1	scaffold_div	13742		[NH3+][C@H]1[C@@H](OP(=O)([O-])[O-])O[C@H](CO[C@@H]2O[C@H](CO[C@]3(C(=O)[O-])C[C@@H](O[C@]4(C(=O)[O-])C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO[C@]5(C(=O)[O-])C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O5)O4)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](OP(=O)([O-])[O-])[C@H](O)[C@H]2[NH3+])[C@@H](O)[C@@H]1O	B		0.3275005	52.0		0.5	0.57	0.58	0.0	0.12	9.04
262	f42_262_STING1_didx8607	STING1	scaffold_div	8607		O=C([O-])c1cc(NCc2cccc([N+](=O)[O-])c2)cc(C(=O)[O-])c1	B		0.32731032	53.0		0.75	0.56	0.78	0.0	0.15	5.22
263	f42_263_STING1_didx3630	STING1	scaffold_div	3630		CN(C)c1ccc(C(=O)[O-])cc1	B		0.327293	54.0		0.74	0.57	0.78	0.0	0.16	5.45
264	f42_264_STING1_didx14670	STING1	scaffold_div	14670		CCCCCCCCCCCCCCCCC[C@H]1C[N@H+](C)[C@@H]([C@H](O[C@@H]2O[C@H](C[NH3+])[C@@H](O)[C@H]2O)[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)C(=O)N(C)[C@@H]1C(=O)[O-]	B		0.32717025	55.0		0.47	0.54	0.55	0.0	0.14	10.11
265	f42_265_STING1_didx726	STING1	scaffold_div	726		O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2OP(=O)([O-])[O-])c(=O)[nH]1	B		0.32712954	56.0		0.87	0.55	0.88	0.0	0.16	2.57
266	f42_266_STING1_didx14355	STING1	scaffold_div	14355		CC[C@H](C)[C]([O-])O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21	B		0.32709712	57.0		0.61	0.55	0.67	0.0	0.16	8.56
267	f42_267_STING1_didx7040	STING1	scaffold_div	7040		O=C([O-])[C@]1(O)C=C(CO)[C@@H](O)[C@H](O)C1	B		0.32672462	59.0		0.83	0.55	0.85	0.0	0.16	3.03
268	f42_268_STING1_didx5883	STING1	scaffold_div	5883		Cc1cc(C[NH3+])c(C)o1	B		0.32665136	60.0		0.72	0.56	0.76	0.0	0.15	6.38
269	f42_269_STING1_didx7828	STING1	scaffold_div	7828		[NH2+]=c1[nH]c(=O)c2[nH]c[n+]([C@@H]3O[C@H](CO[P@@](=O)([O-])O[C@H]4[C@@H](O)[C@H]([n+]5c[nH]c6c(=O)[nH]c(=[NH2+])[nH]c65)O[C@@H]4COP(O)O)[C@@H](O[P+](=O)[O-])[C@H]3O)c2[nH]1	B		0.3265573	61.0		0.64	0.54	0.7	0.0	0.16	4.42
270	f42_270_STING1_didx385	STING1	scaffold_div	385		C/C(=C\[C]([O-])OCCCCCCCCC(=O)[O-])C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O	B		0.32641447	62.0		0.65	0.56	0.7	0.0	0.13	6.64
271	f42_271_STING1_didx9426	STING1	scaffold_div	9426		Cc1cc2c(cc1C)N1[C@@]3(C(=O)NC(=O)N=C3N2C[C@H](O)[C@H](O)[C@H](O)CO[P@](=O)([O-])O[P@](=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2O)[C@H](c2ccccc2)C[C@]1(C)[NH3+]	B		0.32629654	63.0		0.66	0.56	0.71	0.0	0.13	3.24
272	f42_272_STING1_didx160	STING1	scaffold_div	160		[NH2+]=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3OP(=O)([O-])[O-])c2[nH]1	B		0.32590535	64.0		0.89	0.56	0.9	0.0	0.16	2.15
273	f42_273_STING1_didx8434	STING1	scaffold_div	8434		Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2CO[P@@](=O)([O-])O[C@@H]3[C@H](O)[C@@H](CO[P@](=O)([O-])O[C@@H]1[C@@H]2O)O[C@H]3n1cnc2c(=O)[nH]c(=[NH2+])[nH]c21	A		0.3256159	66.0		0.75	0.58	0.78	0.0	0.13	2.9
274	f42_274_STING1_didx4680	STING1	scaffold_div	4680		O=C(COP(=O)([O-])[O-])N(O)CCCOP(=O)([O-])[O-]	B		0.32539815	67.0		0.57	0.6	0.64	0.0	0.13	9.54
275	f42_275_STING1_didx12157	STING1	scaffold_div	12157		[NH2+]=c1ccn([C@@H]2O[C@@H]3CO[P@](=O)([O-])O[C@H]3[C@H]2O)c(=O)[nH]1	B		0.32475266	72.0		0.89	0.57	0.89	0.0	0.13	2.19
276	f42_276_STING1_didx13908	STING1	scaffold_div	13908		NC(=O)C1=CN([C@@H]2S[C@H](CO[P@](=O)([O-])O[P@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)CC=C1	B		0.3245504	74.0		0.68	0.58	0.73	0.0	0.13	3.18
277	f42_277_STING1_didx8588	STING1	scaffold_div	8588		Nc1nc2c(ncn2[C@@H]2O[C@@H]3CO[P@@](=O)([O-])O[C@H]4[C@@H](O)[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4CO[P@@](=O)([O-])O[C@H]3[C@H]2O)c(=O)[nH]1	A		0.32446057	75.0		0.7	0.57	0.74	0.0	0.13	3.31
278	f42_278_STING1_didx5400	STING1	scaffold_div	5400		O=C([O-])c1ccc(=O)n(O)c1	B		0.32443216	76.0		0.85	0.55	0.87	0.0	0.15	2.62
279	f42_279_STING1_didx7473	STING1	scaffold_div	7473		[H]/[O+]=C1/C(CC(=O)[O-])=N[NH+]=C2NC(=[NH2+])NC(=O)[C@@H]21	B		0.32410255	78.0		0.9	0.56	0.9	0.0	0.15	1.98
280	f42_280_STING1_didx5015	STING1	scaffold_div	5015		CO[C@@H]1[C@H](O[P@](=O)([O-])OCCCCO)[C@@H](CO[P@@](=O)([O-])O[C@H]2C[N@H+](Cc3c[nH]c4c(N)ncnc34)C[C@@H]2CO[P@@](=O)([O-])OCCCO)O[C@H]1n1cnc2c(=O)[nH]c(=[NH2+])[nH]c21	B		0.32406428	79.0		0.66	0.57	0.7	0.0	0.13	4.31
281	f42_281_STING1_didx15172	STING1	scaffold_div	15172		[NH3+]Cc1cccc(-c2cccc(C(=O)Nc3ccccc3CC(=O)[O-])c2)c1	B		0.32395512	80.0		0.69	0.58	0.75	0.0	0.15	5.44
282	f42_282_STING1_didx14083	STING1	scaffold_div	14083		CC(=O)N1c2ccccc2N(Cc2ccccc2C(=O)[O-])C[C@@H]1C1CC1	B		0.32395056	81.0		0.68	0.57	0.73	0.0	0.15	5.85
283	f42_283_STING1_didx1841	STING1	scaffold_div	1841		Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO[P@](=O)([O-])O[P@](=O)([O-])OC[C@H]2O[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1OP(=O)([O-])[O-]	B		0.32341462	87.0		0.78	0.6	0.81	0.0	0.13	3.27
284	f42_284_STING1_didx1805	STING1	scaffold_div	1805		O=C([O-])[C@@H]1C[C@H](O)[C@H](O)[C@H](O[C@H]2[C@H](O)[C@H](O)[C@H](O[C@H]3[C@H](O)[C@H](O)[C@H](O[C@H]4[C@H](O)[C@H](O)[C@@H](O)O[C@@H]4C(=O)[O-])O[C@H]3C(=O)[O-])O[C@@H]2C(=O)[O-])O1	B		0.32326755	88.0		0.51	0.54	0.59	0.0	0.16	9.04
285	f42_285_STING1_didx8272	STING1	scaffold_div	8272		O=C([O-])c1ccc(-c2ccccc2)nc1	B		0.32320875	89.0		0.67	0.58	0.73	0.0	0.15	7.09
286	f42_286_STING1_didx7347	STING1	scaffold_div	7347		Nc1ccc(C[C]([O-])OCCc2ccccc2)c(C(=O)[O-])c1	B		0.3230588	92.0		0.72	0.57	0.77	0.0	0.15	5.38
287	f42_287_STING1_didx4444	STING1	scaffold_div	4444		[NH3+][C@@H](C[C@]1(C(=O)[O-])C[C@H]2OC[C@@H](O)[C@@H](O)[C@H]2O1)C(=O)[O-]	B		0.32280567	96.0		0.78	0.55	0.79	0.0	0.13	4.04
288	f42_288_STING1_didx11022	STING1	scaffold_div	11022		Cc1c(/C(O)=C/[C@H](O)C(=O)[O-])ccc2[nH]ccc12	B		0.32254833	98.0		0.82	0.58	0.85	0.0	0.16	2.92
289	f42_289_STING1_didx2371	STING1	scaffold_div	2371		CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O[C]([O-])CCC(=O)[O-])CC[C@]4(C)[C@H]3CC[C@]12C	B		0.32241303	99.0		0.55	0.57	0.62	0.0	0.13	10.72
290	f42_290_STING1_didx276	STING1	scaffold_div	276		C[C]([O-])O[C@@H]1CC[C@@]2(C)[C@@H](CC=C3[C@@H]2CC[C@@]2(C)[C@H]([C@@H](CC(=O)C=C(C)C)C(=O)[O-])[C@@H](O)C[C@]32C)[C@]1(C)C(=O)[O-]	B		0.32234937	100.0		0.54	0.55	0.61	0.0	0.13	10.51
291	f42_291_STING1_didx1629	STING1	scaffold_div	1629		C[N@H+]1[C@H]2CC[C@@H]1[C@@H](C(=O)[O-])[C@@H](O[C]([O-])c1ccccc1)C2	B		0.32222372	101.0		0.74	0.59	0.78	0.0	0.15	4.82
292	f42_292_STING1_didx3566	STING1	scaffold_div	3566		[H]/N=C1/NC(=O)[C@@H]2C(=[NH+]1)N([C@@H]1O[C@H](CO[P@@](=O)([O-])O[P@](=O)([O-])O[P@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(=[NH2+])[nH]c54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]1O)C[N@@H+]2C	B		0.32209033	102.0		0.66	0.54	0.71	0.0	0.16	3.29
293	f42_293_STING1_didx5701	STING1	scaffold_div	5701		O=c1ccn([C@@H]2O[C@H](CO[P@](=O)([O-])O[P@@](=O)([O-])O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1	B		0.3220582	103.0		0.82	0.55	0.84	0.0	0.16	2.5
294	f42_294_STING1_didx6906	STING1	scaffold_div	6906		O=C([O-])C(=O)CC(=O)[C@]1(Cc2ccc(Cl)cc2)CC[N@@H+](CC2CCCCC2)CC1	B		0.32192448	104.0		0.61	0.57	0.68	0.0	0.16	8.3
295	f42_295_STING1_didx9708	STING1	scaffold_div	9708		O=C([O-])c1ccccc1[S@@](=O)Cc1ccccc1	B		0.32190427	105.0		0.76	0.57	0.8	0.0	0.16	4.8
296	f42_296_STING1_didx14865	STING1	scaffold_div	14865		O=C1C[C@H](P(=O)([O-])[O-])C(=O)N1O	B		0.32189727	106.0		0.66	0.61	0.71	0.0	0.13	8.05
297	f42_297_STING1_didx275	STING1	scaffold_div	275		C[C]([O-])O[C@@H]1CC[C@@]2(C)[C@@H](CC=C3[C@@H]2C[C@H](O)[C@@]2(C)[C@H]([C@@H](CC(=O)C=C(C)C)C(=O)[O-])[C@@H](O)C[C@]32CO)[C@]1(C)[C]([O-])O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O	B		0.32163903	107.0		0.43	0.53	0.53	0.0	0.15	12.86
298	f42_298_STING1_didx8676	STING1	scaffold_div	8676		O=C([O-])c1ccc(-c2cc(=O)c3ccccc3o2)cc1	B		0.3214905	108.0		0.66	0.58	0.72	0.0	0.16	6.43
299	f42_299_STING1_didx5406	STING1	scaffold_div	5406		O=C([O-])[C@H]1Cc2c(o[nH]c2=O)C[NH2+]1	B		0.32124683	112.0		0.86	0.56	0.88	0.0	0.16	2.49
300	f42_300_STING1_didx1271	STING1	scaffold_div	1271		C=C(O[C@H]1C=CC=C(C(=O)[O-])[C@@H]1O)C(=O)[O-]	B		0.32122326	113.0		0.8	0.55	0.83	0.0	0.16	3.41
301	f42_301_STING1_didx8339	STING1	scaffold_div	8339		O=C([O-])C[C@@]12O[C@H]3C=CC[NH2+][C@H]3[C@@H]1C(=O)N[C@H]2C(=O)[O-]	B		0.32116404	114.0		0.72	0.56	0.77	0.0	0.16	5.85
302	f42_302_STING1_didx9588	STING1	scaffold_div	9588		C[C@@H]1C[C@H](C)C[C@H](C)[C@@H](O)C[C]([O-])O[C@H]([C@@H]2CC[C@H]2C(=O)[O-])C/C=C/C=C(\C#N)[C@H](O)[C@@H](C)C1	B		0.32109508	115.0		0.62	0.56	0.67	0.0	0.13	8.13
303	f42_303_STING1_didx22	STING1	scaffold_div	22		O=P([O-])([O-])OC[C@H]1O[C@](O)(COP(=O)([O-])[O-])[C@@H](O)[C@@H]1O	B		0.32098982	116.0		0.62	0.56	0.67	0.0	0.13	8.01
304	f42_304_STING1_didx8309	STING1	scaffold_div	8309		[H]/N=c1\ccn([C@@H]2O[C@H](CO[P@@](=O)([O-])O[C@H]3[C@@H](O)[C@H](n4cc/c(=N\[H])[nH]c4=O)O[C@@H]3CO[P@@H](=O)[O-])[C@@H](O[P@@](=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](n4cc(CCSC[C@H](NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@H]5[C@H](O)[C@@H](CO)O[C@H](O[P@@](=O)([O-])O[P@](=O)([O-])OC[C@H]6O[C@@H](n7ccc(=O)[nH]c7=O)[C@H](O)[C@@H]6O)[C@@H]5NC(C)=O)C(=O)[O-])C(=O)N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])nn4)[C@@H]3O)[C@H]2O)c(=O)[nH]1	B		0.3208479	118.0		0.44	0.57	0.53	0.0	0.13	
305	f42_305_STING1_didx14707	STING1	scaffold_div	14707		[NH2+]=c1[nH]c(=O)c2c(Cc3ccc(C(=O)Nc4cc(C(=O)[O-])ccc4C(=O)[O-])cc3)c[nH]c2[nH]1	B		0.32083923	119.0		0.64	0.56	0.7	0.0	0.15	6.37
306	f42_306_STING1_didx7142	STING1	scaffold_div	7142		COc1ccc(C[C@@H]2C(=O)[C@@H](O)[C@H](O)C[C@]2(O)C(=O)[O-])cc1	B		0.32074565	120.0		0.84	0.58	0.86	0.0	0.16	3.11
307	f42_307_STING1_didx8542	STING1	scaffold_div	8542		[NH3+][C@@H](c1ccc(-n2cccn2)cc1)P(=O)([O-])[O-]	B		0.32025844	124.0		0.67	0.57	0.72	0.0	0.15	7.03
308	f42_308_STING1_didx5011	STING1	scaffold_div	5011		COC[C@H]1O[C]([O-])C(C)=C2C(=O)C(=O)[C@@H]3[C@H]([C@H](O[C](C)[O-])C[C@]4(C)C(=O)CC[C@@H]34)[C@]21C	B		0.320014	126.0		0.62	0.55	0.68	0.0	0.16	7.8
309	f42_309_STING1_didx3025	STING1	scaffold_div	3025		CC(C)c1c(C(=O)N(C)[C@H](C)c2ccccc2)nn(-c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(=O)[O-]	B		0.31888747	135.0		0.47	0.57	0.56	0.0	0.15	12.77
310	f42_310_STING1_ADU-S100	STING1	class_c_anchor	-1	ADU-S100	Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)([S-])O[C@@H]3[C@H](O)[C@@H](COP([O-])(=S)O[C@H]2[C@H]1O)O[C@H]3n1cnc2c(N)ncnc21.[Na+].[Na+]	C	clinical	0.2867981195449829		913.0	0.73	0.55	0.75	0.0	0.13	2.88
311	f42_311_STING1_SR-717	STING1	class_c_anchor	-1	SR-717	O=C(Nc1cc(F)c(F)cc1C(=O)[O-])c1ccc(-n2ccnc2)nn1.[Li+]	C	tool	0.2412517070770263		3956.0	0.9	0.59	0.92	0.0	0.16	1.89
312	f42_312_STING1_2_3_-cGAMP	STING1	class_c_anchor	-1	2'3'-cGAMP	Nc1nc2c(ncn2[C@@H]2O[C@@H]3COP(=O)(O)O[C@H]4[C@@H](O)[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(=O)(O)O[C@@H]2[C@@H]3O)c(=O)[nH]1	C	natural_ligand	0.2262168526649475		5301.0	0.73	0.55	0.75	0.0	0.13	3.28
313	f42_313_STING1_MK-1454	STING1	class_c_anchor	-1	MK-1454	Nc1nc2c(ncn2[C@@H]2O[C@@H]3COP(O)(=S)O[C@H]4[C@H](F)[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(O)(=S)O[C@@H]2[C@@H]3F)c(=O)[nH]1	C	clinical	0.221349611878395		5698.0	0.73	0.57	0.76	0.0	0.13	3.32
314	f42_314_STING1_C-176	STING1	class_c_anchor	-1	C-176	CCCCc1ccc(NC(=O)c2ccc([N+](=O)[O-])o2)cc1	C	tool_antagonist	0.1620464920997619		14996.0	0.57	0.58	0.64	0.0	0.15	9.98
315	f42_315_STING1_H-151	STING1	class_c_anchor	-1	H-151	CCCCCCc1ccc(NC(=O)c2ccc([N+](=O)[O-])o2)cc1	C	tool_antagonist	0.1423436999320984		22802.0	0.52	0.57	0.6	0.0	0.15	11.72
316	f42_316_STING1_diABZI_compound_3	STING1	class_c_anchor	-1	diABZI compound 3	CCn1nc(C)cc1C(=O)Nc1nc2cc(C(N)=O)cc(OC)c2n1C/C=C/Cn1c(NC(=O)c2cc(C)nn2CC)nc2cc(C(N)=O)cc(OCCCN3CCOCC3)c21	C	gold_standard	0.0509069263935089		181035.0	0.77	0.6	0.81	0.0	0.15	
317	f42_317_STING1_MSA-2	STING1	class_c_anchor	-1	MSA-2	COc1cc2cc(C(=O)CCC(=O)O)sc2cc1OC	C	gold_standard	0.0155530394986271		314284.0	0.79	0.57	0.82	0.0	0.16	3.16
318	f42_318_STING1_Loratadine	STING1	negative_control	61696	Loratadine	CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1	B	negative_control	0.07150136	120067.0		0.6	0.57	0.67	0.0	0.15	8.11
319	f42_319_STING1_Amoxicillin	STING1	negative_control	219139	Amoxicillin	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O	B	negative_control	0.0135055	322439.0		0.73	0.57	0.78	0.0	0.15	4.96
320	f42_320_STING1_Levothyroxine	STING1	negative_control	42220	Levothyroxine	N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O	B	negative_control	0.15974762	15677.0		0.6	0.59	0.66	0.0	0.13	9.04
321	f42_321_STING1_Warfarin	STING1	negative_control	54520	Warfarin	CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O	B	negative_control	0.05163759	178619.0		0.78	0.57	0.82	0.0	0.16	4.2
322	f42_322_STING1_Aspirin	STING1	negative_control	-1	Aspirin	CC(=O)Oc1ccccc1C(=O)O	C	negative_control	0.1668978333473205		13592.0	0.8	0.55	0.83	0.0	0.15	3.82
