drug_idx	cosine	rank	drug_smiles	leakage_class	drug_name	tag	panel_leakage_class
20239	0.28663033	168	CSc1ccc(C(=O)/C=C/c2ccc(O)c(C)c2)cc1	B			
39604	0.2863032	169	Cn1ccc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)n1	A			
39821	0.28620437	170	O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1nccs1	A			
19911	0.28591514	171	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCCC)C(=O)c2ccc([N+](=O)[O-])cc2)cc1	B			
20249	0.2855769	172	Cc1cc(/C=C/C(=O)c2ccc([S+](C)[O-])cc2)cc(C)c1O	B			
39561	0.2852028	173	Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2C[C@H]3COC[C@@H]3C2)co1	A			
20203	0.28507388	174	CCCNS(=O)(=O)c1ccc2c(c1)C[C@@H](N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1cc3ccccc3o1)C2	B			
39765	0.28438702	175	CCC(C)n1nc(C)c(-n2cc3c(=O)[nH]c(N4CCCC4)nc3n2)c1C	A			
20182	0.2842723	176	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1cc3cc(F)ccc3o1)C2	B			
39755	0.2840096	177	CC(C)c1nn(Cc2nnc(-c3cncc(C(F)(F)F)c3)o2)c(=O)c2cc3sc(Cl)cc3n12	A			
190909	0.28393131	178	N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1cccnc1	B			
39822	0.28381157	179	O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)c1ccc(NC2CC(F)(F)C2)c2nonc12	A			
39589	0.283616	180	Cc1cn(CC(F)(F)F)nc1Nc1nc(C(=O)NS(=O)(=O)N2CCCOCC2)co1	A			
19921	0.28289372	181	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCCC)C(=O)c2nc[nH]n2)cc1	B			
39709	0.282783	182	CC(C)Oc1cc(Br)ccc1-n1cc2c(=O)[nH]c(N3CCOCC3)nc2n1	A			
190889	0.2824939	183	CC(C)(O)c1cncc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1	B			
39452	0.2823931	184	CONc1nc2nn(-c3c(C)cc(Br)cc3C)cc2c(=O)[nH]1	A			
39704	0.2820577	185	CC(C)(O)c1ncc(S(N)(=O)=NC(=O)Nc2c3c(cc4c2C(=O)CC4)CCC3)s1	A			
19912	0.28183502	186	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCCC)C(=O)c2ccoc2)cc1	B			
20193	0.28127176	187	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1ccccc1OC(C)=O)C2	B			
190888	0.28037235	188	CC(C)(O)c1cccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1	B			
39753	0.2796918	189	CC(C)c1nn(Cc2nnc(-c3cccnc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12	A			
19895	0.2791972	190	C#CCNS(=O)(=O)c1ccc(CCN(CCC)Cc2cc(Cl)ccc2OC)cc1	B			
19905	0.27905077	191	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCCC)C(=O)Cc2c[nH]c3ccccc23)cc1	B			
190906	0.27889708	192	N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1cccc(F)c1	B			
39829	0.27872527	193	O=c1[nH]c(N2CC(F)C2)nc2nn(-c3ccc(C(F)(F)F)cc3Cl)cc12	A			
39816	0.2781872	194	O=C(Nc1c2c(cc3c1CCC3)CCC2)NS(=O)(=O)/C=C/c1ccncc1	A			
19923	0.27711308	195	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cccc3c2OCO3)C(=O)Cc2ccc(F)cc2)cc1	B			
39434	0.27704564	196	COC(=O)C(Cc1ccccc1O)NC(=O)Nc1c2c(cc3c1CCC3)CCC2	A			
39701	0.27694654	197	CC(C)(O)c1nc(CO)c(S(N)(=O)=NC(=O)Nc2c3c(c(C#N)c4c2CCC4)CCC3)s1	A			
39605	0.2767389	198	Cn1cnc(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)c1	A			
39842	0.2764756	199	O=c1[nH]c(N2CCOCC2)nc2nn(-c3ccc(Br)cc3OC3CCC3)cc12	A			
166649	0.27640766	200	C/C=C(\C)C(=O)O[C@@H]1C[C@H]2C(=C1C)[C@@H]1OC(=O)[C@@](C)(O)[C@@]1(O)[C@@H](OC(=O)[C@H](C)CC)C[C@@]2(C)OC(C)=O	B			
190903	0.27617598	201	N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(F)cc1F	B			
19920	0.2760802	202	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCCC)C(=O)c2cscn2)cc1	B			
39436	0.2758811	203	COC(=O)[C@@H](Cc1ccccn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2	A			
39789	0.27578548	204	CCOC(=O)[C@@H](Cc1cnccn1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2	A			
20226	0.27517748	205	COc1ccc(C(=O)/C=C/c2cc(C)c(O)c(C)c2)cc1	B			
39569	0.27474385	206	Cc1ccc(C2(C#N)CC2)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCOCC2)co1	A			
20210	0.27458557	207	CCc1cc(/C=C/C(=O)c2ccc(SC)cc2)cc(CC)c1O	B			
11209	0.27426678	208	CCOc1ccc(C(F)(F)F)cc1CSc1ccsc1C(=O)NS(=O)(=O)c1ccccc1	B			
39576	0.2740421	209	Cc1cccc(C)c1-n1cc2c(=O)[nH]c(N3CC(OCC(F)(F)F)C3)nc2n1	A			
39533	0.27347833	210	Cc1ccc(C(C)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCOCC2)co1	A			
39448	0.27345884	211	COCCN(CCOC)S(=O)(=O)NC(=O)c1coc(Nc2cc(C(F)(F)F)ccc2C)n1	A			
190902	0.27338898	212	N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(F)cc1	B			
20183	0.2733696	213	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1cc3cc(O)ccc3o1)C2	B			
39756	0.2731195	214	CC(C)c1nn(Cc2nnc(-c3cnccc3C(F)(F)F)o2)c(=O)c2cc3sc(Cl)cc3n12	A			
190885	0.27299106	215	CC(C)(O)c1ccc(F)c(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1	B			
190905	0.27276412	216	N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1cccc(C#N)c1	B			
20238	0.2725774	217	CSc1ccc(C(=O)/C=C/c2cc(C)c(O)c(C)c2)cc1	B			
20146	0.27246577	218	CCC(=O)NS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1cc3ccccc3o1)C2	B			
87334	0.27205092	219	COCCc1sc(S(=O)(=O)NC(=O)Nc2cc(C(F)(F)F)cc(N)n2)cc1C	B			
190893	0.2719787	220	COc1cccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1	B			
39715	0.2715883	221	CC(C)c1cc(C#N)c(F)c(C(C)C)c1NC(=O)N=S(N)(=O)c1sc(C(C)(C)O)nc1CO	A			
190899	0.27139094	222	N#CN=S(=O)(NC(=O)Nc1c2c(cc3c1CCC3)CCC2)c1ccc(C#N)cc1	B			
39798	0.27112135	223	CCOC[C@H]1OCCN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C)c(F)cc3C)n2)C[C@@H]1OC	A			
39804	0.2710492	224	CCc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1	A			
39797	0.2705226	225	CCOC[C@@H]1OCCN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C)c(F)cc3C)n2)C[C@H]1OC	A			
39606	0.27039522	226	Cn1cncc1Cc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2[nH]1	A			
39440	0.27035904	227	COC1CN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C(F)(F)F)ccc3C)n2)C1	A			
39545	0.2701478	228	Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)Cc2cccnc2)co1	A			
39551	0.27013445	229	Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCC(F)(F)C2)co1	A			
356895	0.26990145	230	Cc1ccc(C(=O)Nc2sc3c(c2C(N)=O)CCCC3)cc1C	B			
20216	0.26958567	231	COC(=O)c1cccc(C(=O)NC2(C(=O)Nc3c4c(cc5c3CCC5)CCC4)CC2)c1	B			
39544	0.2693623	232	Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)CCc2ccccn2)co1	A			
190894	0.26905766	233	Cc1ccc(F)c(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1	B			
20168	0.2689423	234	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCN(C)C)C(=O)c1cc3ccccc3o1)C2	B			
39754	0.26801887	235	CC(C)c1nn(Cc2nnc(-c3ccncc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12	A			
60464	0.2675813	236	COc1cccc(C(=O)OCC(=O)Nc2sc3c(c2C(N)=O)CCC3)c1O	B			
39564	0.26732147	237	Cc1ccc(C(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1	A			
39470	0.26729062	238	C[C@@H]1COCCN1c1nc2nn(-c3ccc(C4CC4)cc3C(F)(F)F)cc2c(=O)[nH]1	A			
476240	0.26718846	239	CN(CCC1CCOCC1)c1nc2c(c(NC(C)(C)C)n1)[S+]([O-])CC2	B			
39712	0.26694033	240	CC(C)c1cc(C#N)c(F)c(C(C)C)c1CC(=O)NS(=O)(=O)c1sc(C(C)(C)O)nc1CCO	A			
20245	0.26689786	241	Cc1cc(/C=C/C(=O)c2ccc(F)cc2)cc(C)c1O	B			
39581	0.26641464	242	Cc1ccccc1-n1cc2c(=O)[nH]c(N3CCC(c4ccccc4)C3)nc2n1	A			
19902	0.26577726	243	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCC#C)C(=O)Cc2ccsc2)cc1	B			
20247	0.26572606	244	Cc1cc(/C=C/C(=O)c2ccc(I)cc2)cc(C)c1O	B			
39591	0.2657213	245	Cc1cnc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCCOCC2)co1	A			
20195	0.26571077	246	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1csc(-c3cccnc3)n1)C2	B			
39758	0.26462817	247	CC(C)c1nn(Cc2nnc(-c3ncccc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12	A			
20248	0.26449543	248	Cc1cc(/C=C/C(=O)c2ccc(S(C)(=O)=O)cc2)cc(C)c1O	B			
19930	0.26441425	249	C/C1=C\CC[C@]2(C)O[C@@H]2[C@H]2OC(=O)[C@@H](CN(C)CCCOc3no[n+]([O-])c3S(=O)(=O)c3ccccc3)[C@@H]2CC1	A			
39720	0.26402187	250	CC(C)c1cc(C#N)cc(C(C)C)c1NC(=O)N=S(N)(=O)c1ccc(C(C)(C)O)s1	A			
20154	0.2635726	251	CCCCc1oc2ccc(NS(=O)(=O)N(C)C)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1	B			
39723	0.26333135	252	CC(C)c1cc(C#N)cc(C(C)C)c1NC(=O)N=S(N)(=O)c1sc(C(C)(C)O)cc1F	A			
19909	0.26326016	253	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCCC)C(=O)Cc2csc3ccccc23)cc1	B			
39474	0.26323962	254	Cc1c(Nc2nc(C(=O)NS(=O)(=O)N(C)C)co2)cc(C(F)(F)F)cc1C(F)(F)F	A			
39506	0.26304823	255	Cc1cc(C)n(C2CCCN(S(=O)(=O)NC(=O)c3coc(Nc4cc(C(F)(F)F)ccc4C)n3)CC2)n1	A			
20150	0.26292855	256	CCCCNS(=O)(=O)c1ccc(CCNC(=O)c2cc(Cl)ccc2OC)cc1	B			
39477	0.26285666	257	Cc1c2c(c(NC(=O)NS(=O)(=O)/C=C/c3nccs3)c3c1CCC3)CCC2	A			
39757	0.26231247	258	CC(C)c1nn(Cc2nnc(-c3cnccc3Cl)o2)c(=O)c2cc3sc(Cl)cc3n12	A			
39432	0.2622848	259	CNc1nc2nn(-c3ccccc3C)cc2c(=O)[nH]1	A			
87326	0.26201013	260	CC(=O)OCCc1sc(S(=O)(=O)NC(=O)Nc2cc(C(F)(F)F)cc(C)n2)cc1C	B			
20187	0.2619955	261	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1ccc(N3CCNCC3)cc1)C2	B			
190886	0.26154855	262	CC(C)(O)c1ccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1	B			
19917	0.26119325	263	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cc(Cl)ccc2OCCC)C(=O)c2csc3ccccc23)cc1	B			
476244	0.2611931	264	CN(CCC1CCOCC1)c1nc2c(c(NC3CCOCC3)n1)[S@+]([O-])CC2	B			
39548	0.26053306	265	Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCC(C#N)C2)co1	A			
271821	0.2604614	266	C/C1=C\CC[C@@]2(C)O[C@@H]2C(=O)[C@@H]2CC[C@@H](C)[C@](C)(CC1)[C@H]2C=O	B			
20155	0.260421	267	CCCCc1oc2ccc(NS(=O)(=O)NC(C)C)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1	B			
19931	0.260146	268	C/C1=C\CC[C@]2(C)O[C@@H]2[C@H]2OC(=O)[C@@H](CN(C)CCOc3no[n+]([O-])c3S(=O)(=O)c3ccccc3)[C@@H]2CC1	A			
39560	0.25962865	269	Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N2CCOCC2)co1	A			
17668	0.2593172	270	CC(C)c1cccc(C(C)C)c1NC(=O)NS(=O)(=O)N(CC1CCCO1)CC1CCCO1	B			
19927	0.25911474	271	C#CCNS(=O)(=O)c1ccc(CCN(Cc2ccsc2)Cc2cc(Cl)ccc2OCCC)cc1	B			
190895	0.25907493	272	Cc1ccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1	B			
476241	0.2590723	273	CN(CCC1CCOCC1)c1nc2c(c(NC3(C)CCC3)n1)[S@+]([O-])CC2	B			
190891	0.2589655	274	COc1ccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1	B			
20242	0.25895214	275	Cc1cc(/C=C/C(=O)c2ccc(-c3ccccc3)cc2)cc(C)c1O	B			
87332	0.2588631	276	COCCc1sc(S(=O)(=O)NC(=O)Nc2cc(C(F)(F)F)c(F)c(N)n2)cc1C	B			
39744	0.25872377	277	CC(C)c1nn(CC(=O)Nc2ncccn2)c(=O)cc1-c1cc(F)cc(F)c1	A			
190896	0.25829118	278	Cc1ccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1F	B			
39444	0.25826794	279	COCC(C)(C)n1cc(C)c(Nc2nc(C(=O)NS(=O)(=O)N3CCCOCC3)co2)n1	A			
39580	0.25821483	280	Cc1ccccc1-n1cc2c(=O)[nH]c(N(C)C)nc2n1	A			
190892	0.25787026	281	COc1ccc(S(=O)(=NC#N)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cn1	B			
251734	0.25765377	282	COc1c(C)cnc(C[S+]([O-])c2nc3cc(O)ccc3[nH]2)c1C	B			
39731	0.25736436	283	CC(C)c1cc(Nc2nc(C(=O)NS(=O)(=O)N3CCCOCC3)co2)n(C(C)C)n1	A			
39546	0.25728267	284	Cc1ccc(C(F)(F)F)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)Cc2cnccn2)co1	A			
292391	0.25691122	285	Cc1ccc(C(C)(C)C)cc1S(=O)(=O)Nc1nc2ccccc2nc1Cl	B			
20244	0.25689808	286	Cc1cc(/C=C/C(=O)c2ccc(Cl)cc2)cc(C)c1O	B			
39476	0.25685123	287	Cc1c2c(=O)[nH]c(N3CCCC3)nc2nn1-c1ccc(C(F)(F)F)cc1Cl	A			
126122	0.25662607	288	CCOC(=O)c1c(N2C(=O)Nc3cc(Cl)c(Cl)cc3N2O)sc2c1CCCCC2	B			
39834	0.25661618	289	O=c1[nH]c(N2CCCC2)nc2nn(-c3ccccc3)cc12	A			
39771	0.25656366	290	CCCCC1(C#N)CCCN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C(F)(F)F)ccc3C)n2)CC1	A			
20189	0.25649068	291	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1ccc3ccccc3c1)C2	B			
299321	0.2561925	292	C/C1=C\CC[C@@H]2O[C@H]2C(=O)C2=CC[C@@H](C)[C@@](C)(C[C@@H]1O)[C@@H]2C	B			
107522	0.25530684	293	COC(=O)c1c(NC(=O)C(=O)N2CCCCC2)sc2c1CC(C)(C)OC2	B			
20159	0.25523114	294	CCCCc1oc2ccc(NS(=O)(=O)c3ccccc3)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1	B			
20185	0.25516903	295	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1cc3ccccc3s1)C2	B			
39710	0.2551349	296	CC(C)c1c(F)c(C#N)cc(C2CC2)c1NC(=O)N=S(N)(=O)c1cnc(C(C)(C)O)s1	A			
122521	0.25491717	297	CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1	B			
39490	0.25475895	298	Cc1cc(Br)ccc1-n1cc2c(OCC3CC3)nc(N3CCOCC3)nc2n1	A			
20207	0.25474638	299	CCCOc1ccc(Cl)cc1CN(CCc1ccc(S(=O)(=O)NCC(C)(C)C)cc1)C(=O)Cc1ccsc1	B			
39832	0.2547058	300	O=c1[nH]c(N2CCCC2)nc2nn(-c3ccc(Cl)cc3F)cc12	A			
39571	0.25463653	301	Cc1ccc(C2CCC2)cc1Nc1nc(C(=O)NS(=O)(=O)N(C)C)co1	A			
20156	0.25455323	302	CCCCc1oc2ccc(NS(=O)(=O)c3ccc(C(F)(F)F)cc3)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1	B			
20211	0.2544603	303	CN(C)Cc1ccc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)cc1	B			
420887	0.2543674	304	COc1cc2c(cc1NS(=O)(=O)c1cccc(Cl)c1Cl)[nH]c(=O)n2C(CO)CO	B			
125983	0.25424337	305	Cc1ccc(/C=C/C(=O)c2ccccc(=O)c2O)cc1C	B			
20153	0.25372693	306	CCCCc1oc2ccc(NS(=O)(=O)CC)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1	B			
87333	0.2537103	307	COCCc1sc(S(=O)(=O)NC(=O)Nc2cc(C(F)(F)F)cc(C)n2)cc1C	B			
239221	0.25345573	308	Cc1ccc(/C=C/C(=O)c2ccccc2)cc1	B			
248022	0.25345367	309	COc1cc(C=Cc2[nH]nc(C)c2C)ccc1O	B			
471448	0.2526249	310	CCn1c(NC2CCCC2)nc2c(N3CCN(C(=O)OC(C)(C)C)CC3=O)csc2c1=O	B			
522152	0.25247025	311	Cc1ccc2[nH]c(Sc3nc4c(c(=O)[nH]c(=O)n4C)n3Cc3ccco3)nc2c1	B			
231790	0.25217566	312	CC1(C)Cc2c(sc3nc4n(-c5ccccc5)c(=O)c(CCC(=O)O)nn4c(=O)c23)CO1	B			
39602	0.25209892	313	Cn1c(N2CC3CC(C2)O3)nc2nn(-c3ccc(Br)cc3C(F)(F)F)cc2c1=O	A			
39759	0.25207826	314	CC(C)c1nn(Cc2nnc(C3CCC3)o2)c(=O)c2cc3sc(Cl)cc3n12	A			
190897	0.25150603	315	N#CN=S(=O)(Cc1ccc(C#N)cc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2	B			
39767	0.25145802	316	CCC1CN(S(=O)(=O)NC(=O)c2coc(Nc3cc(C(F)(F)F)ccc3C)n2)CCO1	A			
142002	0.25127792	317	O=C(COC(=O)Cn1cnc2ccccc2c1=O)Nc1cc(Cl)ccc1[N+](=O)[O-]	B			
168425	0.25121152	318	Cc1c(Cc2c(Cl)cccc2Cl)nc(SCC(C)C)[nH]c1=O	B			
476119	0.25119638	319	CC(=O)N1CCC(Nc2nc(N3CC(OC(=O)C4CCOCC4)C3)nc3c2[S+]([O-])CC3)CC1	B			
271822	0.2510307	320	C/C1=C\CC[C@@]2(C)O[C@@H]2C(=O)[C@@H]2CC[C@@H](C)[C@](C)(CC1)[C@H]2CO	B			
39600	0.24983326	321	Cc1oc(S(N)(=O)=NC(=O)Nc2c(C(C)C)cc(C#N)c(F)c2C(C)C)cc1C(C)(C)O	A			
239507	0.2497863	322	O=C(Nc1nccs1)c1c(C(Cl)Cl)nc2c(C(F)(F)F)cccc2c1O	B			
19925	0.24970113	323	C#CCNS(=O)(=O)c1ccc(CCN(Cc2cccc3c2OCO3)C(=O)c2ccc(F)cc2)cc1	B			
20134	0.24965975	324	C=CC(=O)Nc1ccc(C(=O)/C=C/c2cc(C)c(O)c(C)c2)cc1	B			
354386	0.2492857	325	O=c1cc(C[S+]([O-])C2CCCCC2)occ1O	B			
20158	0.24903454	326	CCCCc1oc2ccc(NS(=O)(=O)c3ccc(F)cc3)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1	B			
165953	0.24897623	327	Cc1cc(OC(=O)c2cccs2)ccc1C(C)C	B			
20197	0.24885133	328	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1nc3ccccc3s1)C2	B			
301782	0.24871978	329	COc1ccc(/C=C/C(=O)c2ccccn2)cc1	B			
408459	0.2486589	330	CCc1nn(-c2ccccc2)c2nc(C3CCN(c4cccnc4)CC3)[nH]c(=O)c12	B			
39719	0.24842244	331	CC(C)c1cc(C#N)cc(C(C)C)c1NC(=O)N=S(N)(=O)c1ccc(C(C)(C)O)c(CO)c1	A			
