drug_idx	cosine	rank	drug_smiles	leakage_class	drug_name	tag	panel_leakage_class
165991	0.21885255	662	Cc1ccc(C)c(NC(=O)CSc2nc3n[nH]cc3c(=O)[nH]2)c1	B			
346195	0.21884461	663	COC(=O)c1cnn(-c2nc(C)cc(=O)[nH]2)c1C	B			
20236	0.21883863	664	COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)Nc2ccccc2)cc1	B			
293589	0.21877635	665	Cc1noc(NS(=O)(=O)c2ccsc2C(=O)Nc2cc3c(cc2CC#N)OCO3)c1Cl	B			
196640	0.2187558	666	Cc1c2c(nn1C)CCc1cnc(Nc3ccccc3Cl)nc1-2	B			
68079	0.21875194	667	COc1cc(C(=O)Nc2sc3c(c2C(=O)O)CCC(C)C3)cc(OC)c1OC	B			
303943	0.21864812	668	Cc1sc(NN=C2CCCC2)nc1-c1ccccc1	B			
249648	0.21863951	669	COc1cccc(-c2csc(N/N=C3\CC(=O)c4ccccc43)n2)c1	B			
318593	0.21858211	670	Cc1nc2c3nc(C(F)(F)F)[nH]c3nc(-c3ccc(C)o3)n2n1	B			
146148	0.21854684	671	Cc1cc2c(C(N)=O)nn(CC(=O)N3[C@@H]4C[C@@H]4C[C@H]3C(=O)Nc3cccc(C(F)(F)F)n3)c2c(C)n1	B			
20191	0.21852107	672	CCCNS(=O)(=O)c1ccc2c(c1)CC(N(Cc1cc(Cl)ccc1OCCOC)C(=O)c1ccc3cnccc3n1)C2	B			
168160	0.21851948	673	CCc1cc(SCc2nc3c(Cl)ccc(Cl)c3o2)c(=O)[nH]c1C	B			
300393	0.21850355	674	CCOc1cc(CC)c2nn(CC(=O)c3cc(OCCCO)c(OC)c(C(C)(C)C)c3)c(=N)n2n1	B			
39721	0.21848825	675	CC(C)c1cc(C#N)cc(C(C)C)c1NC(=O)N=S(N)(=O)c1ccc(S(C)(=O)=O)cc1	A			
504210	0.21848676	676	COC(=O)COC(=O)c1sc(C(C)(C)C)cc1NC(=O)Nc1ccc(C)cc1	B			
197960	0.21846399	677	C=C1[C@H](OC(C)=O)[C@H]2[C@@H](OC(=O)c3ccccc3)[C@@H](C)C[C@]2(OC(C)=O)C(=O)[C@@H](C)/C=C/C(C)(C)C(=O)[C@H](O)[C@H]1OC(=O)c1ccccc1	B			
191131	0.21845937	678	Cc1ccc(/C=C/C(=O)c2cc(Cl)ccc2O)cc1	B			
260982	0.21843217	679	Cc1ccc2[nH]c(Sc3nc4c(c(=O)[nH]c(=O)n4C)n3Cc3ccccc3)nc2c1	B			
71451	0.21841604	680	Cn1c(=O)c2c(ccn2CC(=O)Nc2ccc(I)cc2)n(C)c1=O	B			
508647	0.21840662	681	COCCOC(=O)c1ccc(NS(=O)(=O)c2c(Cl)sc(Cl)c2Br)cc1O	B			
420806	0.21839808	682	CC(c1ccc(Cl)cc1Cl)n1ncc2ncc(N3CCC(N4CCCCC4)CC3)nc21	B			
413975	0.21836667	683	CCOC(=O)[C@H]1CCN(c2nn(C(=O)c3c(Cl)cccc3C3CC3)c3c2CCCC3)C[C@H]1O	B			
375378	0.21834889	684	CCc1cc(C(=O)OCC(=O)N2CCC(c3ccccc3)=N2)sc1C	B			
15298	0.21833733	685	COc1ccc(S(=O)(=O)N2CCc3ccccc3CC2)cc1NC(=O)Cc1n[nH]c(=O)c2ccccc12	B			
75162	0.2182954	686	CCOC(=O)N1CCN(C(=O)Cn2cc3cc(NC(=O)c4cccc(C(F)(F)F)n4)ccc3n2)CC1	B			
482196	0.21819222	687	O=C(NC1CCc2ccc(N3CCC4(CCOCC4)CC3)cc2-n2c1noc2=O)c1n[nH]c(Cc2ccccc2)n1	B			
409781	0.21816649	688	CCN(CC)CC[S+]([O-])c1cc(F)ccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2	B			
39099	0.2181636	689	CSc1ccc(/C=C/C(=O)c2ccc(O)cc2)cc1	B			
365374	0.2181395	690	CCN1CCN(c2cc3[nH]c(S[C@]4(C)CC[C@@H](c5nc(C)no5)CC4)nc3cc2Cl)CC1	B			
315689	0.2181305	691	Cn1c2c(c(=O)n1-c1ccccn1)[C@H]1CC[C@]2(C)C1(C)C	B			
443393	0.21808863	692	CCOC(=O)c1nn(-c2ccccc2)c(=O)cc1OCC(=O)Nc1ccccc1OCC	B			
374598	0.21804863	693	CC(C)c1cc(C(C)C)c(S(=O)(=O)n2cc3c(=O)oc4ccccc4c3n2)c(C(C)C)c1	B			
125038	0.21801698	694	Cc1cc(NC(=O)/C=C/c2ccccc2)c(C(C)C)cc1O	B			
239030	0.21797615	695	COc1cc(/C=C/C(=O)c2ccccc2O)ccc1O	B			
420886	0.21796638	696	COc1cc2c(cc1NS(=O)(=O)c1cccc(Cl)c1Cl)[nH]c(=O)n2C	B			
337421	0.21793115	697	Cc1ccc2c(c1C)N(S(=O)(=O)c1csc(C(F)(F)F)c1)Cc1ccc(C(F)(F)F)nc1N2	B			
261287	0.21790929	698	Cn1c(=O)[nH]c(=O)c2c1nc(Sc1nc3ccccc3[nH]1)n2Cc1ccccc1	B			
219040	0.21789902	699	CC(C)c1ccc(OCC(=O)NNC(=S)NC(=O)/C=C/c2cc3ccccc3o2)cc1	B			
197954	0.21788031	700	C=C1[C@H](O)[C@H]2[C@@H](OC(=O)c3ccccc3)[C@](C)(OC(C)=O)C[C@]2(O)[C@H](OC(C)=O)[C@@H](C)/C=C/C(C)(C)C(=O)[C@H](OC(C)=O)[C@H]1OC(C)=O	B			
348579	0.21786703	701	CCOC(=O)C(C)Oc1cccc2c(=O)n(CC(=O)Nc3ccc(OCC)cc3)ccc12	B			
5975	0.21778056	702	Cc1nn(-c2cccc(-c3n[nH]c(=O)[nH]3)c2)c2c1CCN(c1ccc(-c3ccccc3C[N+]3CCCC3)cc1)C2=O	B			
515394	0.21774836	703	CCOCn1c(C(C#N)c2cc(C)cc(C)c2)cc(=O)n(O)c1=O	B			
17921	0.2177099	704	COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)[C@@H]2CCC(=O)[C@@]2(C)CC1	B			
261423	0.21762533	705	O=c1[nH]c(=O)n(C2CC2)c2nc(Cc3cn4ccccc4n3)n(Cc3ccccc3)c12	B			
72287	0.21759138	706	COc1ccc(/C=C/C(=O)C(=O)NCCc2ccccc2)cc1	B			
191162	0.21749136	707	Cc1cccc(/C=C/C(=O)c2cc(Cl)ccc2O)c1	B			
132092	0.21747878	708	CC(C)c1cc(/C=C(\C#N)C(N)=O)cc(C(C)C)c1O	B			
142532	0.21740241	709	Cc1ccccc1C(=O)C=C1SCC(=O)N1C	B			
186668	0.21738105	710	CCCCNC(=O)C(=O)[C@H](Cc1ccccc1)NC(=O)C1Cc2cc3c(cc2S(=O)(=O)N1CC)OCCO3	B			
279934	0.21733677	711	Cc1c(O)cccc1NC(=O)Nc1sc(C(C)(C)C)cc1C(=O)N1CCS(=O)(=O)CC1	B			
168405	0.21729554	712	Cc1c(C(C)(C)C)s/c(=N\S(=O)(=O)c2cc(Cl)ccc2O)n1C	B			
3596	0.21729358	713	Cn1c(=O)c2nc(Cl)[nH]c2n(C)c1=O	B			
147519	0.2171902	714	CCC(c1ccc(C(F)(F)F)nc1)n1nc(C2CC2)c2c(=O)[nH]c(C)nc21	B			
495184	0.21717444	715	CCCc1cc2[nH]c(C)nc(N3CCCCC3)c-2n1	B			
41565	0.21713865	716	Nc1nc(Cl)cc(-c2nn(C(F)F)cc2CN2CCCc3ccccc32)n1	B			
39682	0.21708378	717	C=C1C(=O)C[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21	A			
449885	0.2170323	718	C/C=C(\C)[C@@H]1C(C)=C[C@@H]2CC(C)=CC[C@H]2[C@@H]1/C=C/C=C(\C)[C@@H](O)[C@@H](C)C(=O)O	B			
41572	0.21692315	719	Nc1nc(Cl)cc(-c2nn(C(F)F)cc2Cc2ccccc2C2CC2)n1	B			
164421	0.21689405	720	COC(=O)c1sc(CBr)cc1NC(=O)Nc1ccc(C)cc1	B			
168580	0.2168922	721	Cc1cccc(Cc2cc(=O)[nH]c(SCC(C)C)n2)c1	B			
346845	0.21682145	722	Cc1cc(=O)[nH]c(-n2ncc(C(=O)N3CCC(C(F)(F)F)CC3)c2C(C)C)n1	B			
190866	0.21675721	723	O=c1[nH]c2ccccc2n1-c1cc(C(F)(F)F)ccc1O	B			
228143	0.21675335	724	COc1ccc(-n2nnc3ccc(N4CCCCCC4)nc32)cc1	B			
510433	0.21674299	725	C=C1C(=O)O[C@@H]2/C=C(/C)C(=O)[C@@H]3O[C@H]3[C@](C)(O)C[C@@H](OC(=O)C(C)C)[C@@H]12	B			
257312	0.21673274	726	COc1ccc(-c2cc(C(F)(F)F)n3nc(C(=O)N4CCCCC4C)cc3n2)cc1	B			
268481	0.21671417	727	CCn1nc(C(=O)Nc2ccccc2)cc1C	B			
217282	0.21668041	728	COc1cc(/C=C/c2nc(CCc3ccccc3)no2)cc(OC)c1O	B			
107809	0.21665677	729	CC1(C)CCc2c(sc3nc(CCO)nc(N4CCN(C(=O)c5ccco5)CC4)c23)C1	B			
398809	0.2165239	730	CC1CNc2nc(nc(-c3cccc(C(F)(F)F)n3)n2)Nc2cc(cc(C(F)(F)F)c2)CCCCO1	B			
329428	0.21652102	731	O=c1[nH]c2c(=O)n(-c3ccccc3Cl)c3nc(C(F)(F)F)ccc3c2[nH]1	B			
515534	0.21648148	732	CCc1cc(/C=C\c2nc3ccccc3o2)c(O)nc1C	B			
406674	0.2164564	733	COc1ccc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(OCc3ccccc3)cc2)cc1	B			
303431	0.21634436	734	CCc1ccc(/C=C/C(=O)c2ccc(-n3ccnc3)cc2)cc1	B			
510564	0.21631971	735	CCC(C)c1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1	B			
351343	0.21630831	736	CSc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)noc1C	B			
60510	0.21629769	737	Cc1c(OC(=O)c2ccc([N+](=O)[O-])cc2)c2c(c[n+]1C)COC(C)(C)OC2	B			
187010	0.21626711	738	O=C[C@H](Cc1ccccc1)NC(=O)C1=Nc2cc3c(cc2S(=O)(=O)N1)OCCO3	B			
476644	0.21625876	739	C=CCNC(=O)O[C@H]1[C@H]2C(C)(C)CC[C@H](O)[C@]2(C)[C@@]2(O)C(=O)C[C@](C)(C=C)O[C@]2(C)[C@H]1OC(C)=O	B			
20135	0.21621694	740	C=CS(=O)(=O)Nc1ccc2oc(CCCC)c(C(=O)c3ccc(OCCCN(CCCC)CCCC)cc3)c2c1	B			
360239	0.21616903	741	C=C1C=C(C)[C@H](/C(C)=C/C=C/C=C/C=C/[C@]2(C)[C@H]3OC(=O)[C@]2(C)C(=O)[C@@H]3C)O[C@H]1C	B			
69788	0.2161427	742	O=C1Nc2c(Cl)cc3cc(C(=O)N(CC4CCC4)CC4CCCO4)oc3c2C2(CCCCC2)N1	B			
361950	0.21601623	743	C=c1[nH][nH]c(=O)c1=Cc1cn(-c2ccccc2)nc1-c1ccccc1	B			
168424	0.21599065	744	Cc1c(Cc2c(Cl)cccc2Cl)nc(SC2CCCCC2)[nH]c1=O	B			
512796	0.215936	745	Cc1ccc(Sc2cc(C)c3n[nH]c(=O)n3n2)cc1	B			
18250	0.21590617	746	CCOc1cc(Cl)ccc1-c1onc(C(=O)NC2CCOCC2)c1C	B			
34188	0.21586038	747	CCOC(=O)/C=C/C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1	B			
452399	0.21585742	748	Cc1nc2sc3ccccc3n2c1C(=O)NC1CCCCC1	B			
276528	0.21584685	749	C[C@@H]1CN(C(=O)n2sc3c(ccc[n+]3[O-])c2=O)C[C@H](C)O1	B			
314525	0.21583241	750	CCN(CC)c1ccc(C(=O)CS(=O)(=O)c2ccccc2)cc1	B			
60315	0.21582545	751	CC(=O)c1ccc(NC(=O)CSc2ccsc2[N+](=O)[O-])cc1	B			
18003	0.2158182	752	CC(C)c1cccc(C(C)C)c1OC(=O)NS(=O)(=O)N1CCCC1	B			
147339	0.21576951	753	Cc1cccc(C(=O)ON=C2CCS(=O)(=O)c3sccc32)c1	B			
348585	0.21576035	754	CCOC(=O)c1c(C)[nH]c(C(=O)C(C)OC(=O)c2cccc(OCc3c(C)noc3C)c2)c1C	B			
428522	0.21569625	755	COC(=O)c1ccccc1NC(=O)COC(=O)c1ccco1	B			
17927	0.21563807	756	COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)[C@@H]2C[C@@H](OC(C)=O)C(OC(C)=O)[C@@]2(C)C[C@H]1OC(C)=O	B			
39717	0.21561481	757	CC(C)c1cc(C#N)cc(C(C)C)c1NC(=O)N=S(N)(=O)c1cc(C#N)cc(C(C)(C)O)c1	A			
260730	0.21558577	758	COc1ccc2[nH]c(Sc3nc4c(c(=O)[nH]c(=O)n4C)n3Cc3ccccc3)nc2c1	B			
16842	0.21554197	759	Cc1[nH]c2c(-c3ccccc3)c(C(F)(F)F)nn2c(=O)c1-c1nnc(N2CCCC(O)C2)o1	B			
197957	0.2155411	760	C=C1[C@H](OC(C)=O)CC(=O)C(C)(C)/C=C/[C@H](C)C(=O)[C@@]2(OC(C)=O)C[C@H](C)[C@H](OC(C)=O)[C@@H]2[C@H]1OC(=O)c1ccccc1	B			
489819	0.21543303	761	COc1cc(N2CCC(F)(F)CC2)ccc1-c1nc2snc(C3CCCCC3)c2c(=O)[nH]1	B			
98447	0.21534044	762	CN1CCN(C(=O)c2ccc(-c3cc4c(N5CCC[C@H](C(=O)NCc6ccc(OC(F)(F)F)cc6)C5)ncnc4[nH]3)cc2)CC1	B			
260636	0.215334	763	CCn1c(=O)[nH]c(=O)c2c1nc(Sc1nc3ccccc3[nH]1)n2Cc1ccccc1	B			
522148	0.215291	764	CCn1c(=O)[nH]c(=O)c2c1nc(Cc1nc3ccccc3[nH]1)n2Cc1ccccc1	B			
63551	0.21528697	765	COc1cc(C(C)C)c(C)cc1-n1nnc(S(=O)(=O)c2ccc(C(C)(C)C)cc2)c1C	B			
304083	0.21523073	766	Cc1ccc(/C=C/C(O)=C/C(=O)c2ccccc2O)cc1	B			
300311	0.21515067	767	CC(C)Oc1cc(OC(C)C)c2nn(CC(=O)c3cc(OCCO)cc(C(C)(C)C)c3)c(=N)n2n1	B			
441418	0.21513873	768	COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1O	B			
126124	0.21510805	769	CCOC(=O)c1c(NC(=O)CSc2nnc(C)c(=O)[nH]2)sc2c1CCCC2	B			
428355	0.21508574	770	CCOC(=O)c1ccccc1NC(=O)CN(c1ccccc1)S(=O)(=O)N(C)C	B			
420890	0.21503328	771	COc1cc2c(cc1NS(=O)(=O)c1cccc(Cl)c1Cl)[nH]c(=O)n2CCN(C)C	B			
322184	0.21500257	772	CCOC(=O)N1CCc2c(sc3nc(SCC(=O)c4ccccc4)n(N)c(=O)c23)C1	B			
428356	0.21500191	773	CCOC(=O)c1ccccc1NC(=O)COc1ccccc1	B			
107810	0.2149295	774	CC1(C)CCc2c(sc3nc(CO)nc(N4CCN(C(=O)c5ccco5)CC4)c23)C1	B			
145609	0.2149117	775	CC(C)(C)C(O)CNC(=O)[C@@H]1C[C@H]2C[C@H]2N1C(=O)Cn1nc(C(N)=O)c2ccccc21	B			
293592	0.21482706	776	Cc1noc(NS(=O)(=O)c2ccsc2C(=O)Nc2cc3c(cc2CCO)OCO3)c1Cl	B			
80535	0.21482633	777	CC(=O)OCC(C)(C)C(=O)N1CCN(c2nc(C3CC3)c3c(c2C#N)CC(C)(C)OC3)C[C@H]1C(C)C	B			
495312	0.21481797	778	Cc1cc2[nH]c(C)nc(N3CCCCC3)c-2n1	B			
346244	0.21479152	779	COc1ccc2c(n1)nn1c(O)c(C(=O)NC3CC3)c(=O)n(CC(C)(C)C)c21	B			
516605	0.21478328	780	Cc1cc(C)cc(C(C#N)c2nc(SC(C)C)[nH]c(=O)c2C)c1	B			
68593	0.21477613	781	COC(=O)c1c(NC(=O)c2ccccc2)sc2c1CC(C)(C)OC2	B			
140311	0.2147322	782	CCOc1ccc(OCC)c(NC(=O)CCS(=O)(=O)c2ccc(Br)s2)c1	B			
68078	0.21471837	783	COc1cc(/C=C/C(=O)c2ccc(C)cc2)ccc1OCC#N	B			
126690	0.21465853	784	Cc1ccccc1CSc1nc(O)c2c[nH]nc2n1	B			
520106	0.21462756	785	COc1cc(/C=C/C(=O)/C=C/c2nc(C)c(C)nc2C)ccc1O	B			
39783	0.21462081	786	CCOC(=O)C(Cc1ncccn1)OC(=O)Nc1c(C)cccc1C	A			
366174	0.21462052	787	Cc1ccc(/C=C/C(=O)c2cc(Br)ccc2OC(=O)c2ccco2)cc1	B			
65153	0.21457675	788	Cn1c(=O)c2[nH]c(N3CCN(c4ccccc4O)CC3)nc2n(C)c1=O	B			
262870	0.21457008	789	COc1cc(/C=C2\SC(=O)NC2=O)ccc1OS(=O)(=O)c1c(C)cc(C)cc1C	B			
12224	0.21454735	790	CCCC1=C(C)c2cc3c(C)c(C)oc3cc2O[C]1[O-]	B			
213070	0.21452205	791	Cc1ccccc1C(=O)n1nc(C)c(Cl)c1C	B			
278507	0.21445283	792	C/C=C(\C)C[C@H](C)[C@@H](O)[C@H](C)C(=O)[C@H](C)/C=C(C)/C=C/C[C@@H](C)/C=C(\C=C\[C@H]1CC=CC(=O)O1)CC	B			
515241	0.21443328	793	CCc1cc(N(C)Cc2nc3c(Cl)ccc(Cl)c3o2)c(O)nc1C	B			
191035	0.2143955	794	COc1ccc(/C=C/C(=O)c2cc(Cl)ccc2O)cc1OC	B			
356725	0.21439439	795	COc1cccc(C(=O)Nc2sc3c(c2C(N)=O)CCCC3)c1	B			
13234	0.21439183	796	NC(=O)c1ccc([N+](=O)[O-])cc1NC(=O)Cc1ccccc1	B			
190570	0.21433999	797	Cc1c2c(n3c1CCN(C(=O)CO)C[C@@H](C)[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O	B			
300452	0.21429783	798	COCCCOc1cc(C(=O)Cn2nc3c(C)cc(OCCO)nn3c2=N)cc(C(C)(C)C)c1	B			
61498	0.21427992	799	CCOC(=O)c1cc(C#N)c(N2CCCN(C(=O)NS(=O)(=O)c3ccc(Cl)s3)CC2)nc1C	B			
39070	0.21426718	800	COc1ccc(-n2nc3cc(N)c(Br)cc3n2)cc1	B			
128370	0.21426708	801	Cc1cc(C)c(S(=O)(=O)n2cc3c(=O)oc4ccccc4c3n2)c(C)c1	B			
453825	0.21420728	802	Cc1nc(O)cc(C[S+]([O-])C(c2ccccc2)c2ccccc2)n1	B			
195812	0.21413668	803	CC1Cc2nn(C)c(-c3ccccc3Cl)c2-c2nc(Nc3ccn(C)n3)ncc21	B			
115850	0.2140842	804	CCCCCCCC(=O)n1cc(Br)c(=O)[nH]c1=O	B			
107529	0.2140148	805	COc1ccc(C(=O)Nc2sc3c(c2C(=O)O)CC(C)(C)OC3)cc1OC	B			
16882	0.21401194	806	Cc1[nH]c2c(-c3ccccc3)c(C(F)(F)F)nn2c(=O)c1C(=O)Nc1ccon1	B			
118843	0.21391603	807	Cc1ccc(N[C@@H]2CCCC[C@H]2Cc2nc3c(C(C)C)n[nH]c3c(=O)[nH]2)nn1	B			
256936	0.21390848	808	Cc1c(C2CCCC2)c(=O)on1C(=O)N1CCC(c2ccccc2)CC1	B			
217647	0.21388099	809	O=c1c(/C=N/Nc2ccc(C(F)(F)F)cc2)coc2c1ccc1oc(-c3ccc(Cl)cc3)cc12	B			
476688	0.21383762	810	CCc1cc(=O)[nH]c(-n2nc(C)cc2NC(=O)c2cc(C)cc(C)c2)n1	B			
303554	0.21378961	811	COc1ccc(/C=C/C=C/C(=O)c2ccccc2O)cc1	B			
150027	0.21370015	812	COc1ccc(Cc2nc3c(c(C4CC4)nn3[C@H](C)c3ccc(C(F)(F)F)nc3)c(=O)[nH]2)nc1	B			
453824	0.21369606	813	Cc1nc(C[S+]([O-])C(c2ccccc2)c2ccccc2)sc1C	B			
415175	0.21368344	814	CCc1ccc(N(CC(C)C)S(=O)(=O)c2ccc3c(c2)[S+]([O-])C(C)(C)N3CC2CCOCC2)cc1	B			
190560	0.21368062	815	Cc1c2c(n3c1CCCNC(=O)[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O	B			
347690	0.2136659	816	COc1cc(Cl)c2c(c1)CCN2c1nc(Cl)cn([C@@H](COCCF)C2CC2)c1=O	B			
167750	0.21365085	817	CCOc1ccc(F)c(CCNC(=S)Nc2ccc(Br)cn2)c1C#N	B			
302330	0.21363221	818	CC(C)c1ccc(S(=O)(=O)NC(=O)C(c2ccc3c(c2)OCO3)n2nc(C3CC3)ccc2=O)cc1	B			
79224	0.21356452	819	O=C(Nc1nc2ccccc2n1CC1CCCO1)c1cccc([N+](=O)[O-])c1	B			
522158	0.21348424	820	Cn1c(=O)[nH]c(=O)c2c1nc(Sc1nc3cccnc3[nH]1)n2Cc1ccccc1	B			
307454	0.21344016	821	Cc1cc(O)cc(C)c1-c1nc2c([nH]1)c(=O)n(C)c(=O)n2C	B			
173459	0.2133756	822	NC(=O)c1c(NC(=O)COC(=O)CCCc2c[nH]c3ccccc23)sc2c1CCC2	B			
346197	0.21336128	823	COC(=O)c1cnn(-c2nn3c(F)ccc3c(=O)[nH]2)c1C	B			
404864	0.21331236	824	COc1nc(-c2csc(Nc3c4c(nn3C(C)C)CCC4)n2)ccc1-n1cnc(C)c1	B			
80644	0.21319914	825	CC(C)C(C)Nc1nc(NC(C)C(C)C)nc(-c2cccc(C(F)(F)F)n2)n1	B			
423380	0.21318921	826	CC(=O)N1c2ccc(S(=O)(=O)N3CCCC(C(=O)Nc4cccc(Cl)c4)C3)cc2CC1C	B			
17649	0.21317163	827	CC(C)c1cccc(C(C)C)c1NC(=O)NS(=O)(=O)N(C)CCc1ccccc1	B			
105833	0.21316823	828	Cc1nc2cc(C3CCC3)c(C#Cc3nc(N4CCCC4)nn3C)nn2c1C	B			
347955	0.21316801	829	CCCC(CCC)n1c(CC)nc2c1c(=O)n(C)c(=O)n2-c1c(C)cc(C)cc1C	B			
187025	0.21315512	830	C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1	B			
